fold number,row_index,col_index
8,262,1
8,96,127
8,300,53
8,262,32
8,304,127
8,72,91
8,175,55
8,7,69
8,295,53
8,83,122
8,218,127
8,192,55
8,63,127
8,280,122
8,69,122
8,60,32
8,176,53
8,77,1
8,94,53
8,154,72
8,210,127
8,29,122
8,80,76
8,130,55
8,46,53
8,22,92
8,53,76
8,292,86
8,265,55
8,201,1
8,94,1
8,208,1
8,134,35
8,92,122
8,298,69
8,80,55
8,215,69
8,300,72
8,238,55
8,170,35
8,94,72
8,232,72
8,176,1
8,191,53
8,104,72
8,246,55
8,311,69
8,137,69
8,252,86
8,181,53
8,46,91
8,200,35
8,89,91
8,275,72
8,305,127
8,243,32
8,228,35
8,68,122
8,272,53
8,213,53
8,115,127
8,32,1
8,43,69
8,218,53
8,136,127
8,271,92
8,19,69
8,82,35
8,279,55
8,252,72
8,82,91
8,3,69
8,255,1
8,282,127
8,26,76
8,242,86
8,276,92
8,19,72
8,222,86
8,121,122
8,64,86
8,148,91
8,300,76
8,296,55
8,148,55
8,114,76
8,118,86
8,132,92
8,104,35
8,49,91
8,289,72
8,151,92
8,245,1
8,14,122
8,36,32
8,285,92
8,296,53
8,57,72
8,54,92
8,115,122
8,3,32
8,297,55
8,53,32
8,111,32
8,254,91
8,254,122
8,246,91
8,208,122
8,46,35
8,34,1
8,190,76
8,92,76
8,225,69
8,85,55
8,174,76
8,30,69
8,61,53
8,167,1
8,9,86
8,269,72
8,135,55
8,77,69
8,218,86
8,11,86
8,106,1
8,258,92
8,250,32
8,119,53
8,285,35
8,250,122
8,294,69
8,248,76
8,23,1
8,207,35
8,119,122
8,79,127
8,307,92
8,280,1
8,52,127
8,47,72
8,96,72
8,122,55
8,256,35
8,182,72
8,74,72
8,66,92
8,5,92
8,67,92
8,102,1
8,251,127
8,2,86
8,134,122
8,94,122
8,134,76
8,189,55
8,131,127
8,218,91
8,29,53
8,258,72
8,93,76
8,29,55
8,118,92
8,257,72
8,7,86
8,1,92
8,269,35
8,270,86
8,277,76
8,272,69
8,280,69
8,209,92
8,284,72
8,188,69
8,96,122
8,275,55
8,36,53
8,268,86
8,95,122
8,167,86
8,298,72
8,145,35
8,140,92
8,273,122
8,233,35
8,179,92
8,11,91
8,220,35
8,114,53
8,176,69
8,18,53
8,6,92
8,41,92
8,305,92
8,55,55
8,126,53
8,32,32
8,174,86
8,12,1
8,34,69
8,155,53
8,6,32
8,129,53
8,120,72
8,89,122
8,170,32
8,219,86
8,289,92
8,95,53
8,20,55
8,103,86
8,278,76
8,149,32
8,35,32
8,100,35
8,65,92
8,48,76
8,303,35
8,140,69
8,15,127
8,192,86
8,224,86
8,21,91
8,136,76
8,275,1
8,122,32
8,295,72
8,225,72
8,178,53
8,237,86
8,304,32
8,164,76
8,162,55
8,3,122
8,57,92
8,91,32
8,73,35
8,244,32
8,129,69
8,100,86
8,226,1
8,102,55
8,279,86
8,54,72
8,274,72
8,30,53
8,127,53
8,22,122
8,3,55
8,243,55
8,54,53
8,99,69
8,292,72
8,105,55
8,24,92
8,283,72
8,224,92
8,283,53
8,109,1
8,94,127
8,49,35
8,266,122
8,243,127
8,221,86
8,146,1
8,8,35
8,82,69
8,64,76
8,38,86
8,267,69
8,147,92
8,261,86
8,85,91
8,303,55
8,88,91
8,79,55
8,227,91
8,77,76
8,239,86
8,79,35
8,171,92
8,117,53
8,19,127
8,152,72
8,194,55
8,155,55
8,142,35
8,92,55
8,298,92
8,20,92
8,311,35
8,26,91
8,212,55
8,213,1
8,219,35
8,127,1
8,135,86
8,94,55
8,6,76
8,241,53
8,218,92
8,78,76
8,50,72
8,70,69
8,85,92
8,39,127
8,310,127
8,31,53
8,6,122
8,137,127
8,163,35
8,67,122
8,105,35
8,172,72
8,216,35
8,155,35
8,299,69
8,295,127
8,66,122
8,181,55
8,140,35
8,115,55
8,17,53
8,306,127
8,6,53
8,302,86
8,246,92
8,33,35
8,158,72
8,306,55
8,208,92
8,72,14
8,94,69
8,40,91
8,124,92
8,43,32
8,166,55
8,252,127
8,42,72
8,116,122
8,126,76
8,272,76
8,164,91
8,257,53
8,277,1
8,250,92
8,155,76
8,146,122
8,274,92
8,279,92
8,153,76
8,254,92
8,132,1
8,2,1
8,138,76
8,251,35
8,27,122
8,21,86
8,137,91
8,176,127
8,55,91
8,14,92
8,226,92
8,31,86
8,59,122
8,146,69
8,85,122
8,150,55
8,276,35
8,74,122
8,137,35
8,131,72
8,82,53
8,192,92
8,285,76
8,222,72
8,192,127
8,125,35
8,178,72
8,200,91
8,111,35
8,298,1
8,83,86
8,142,55
8,65,32
8,69,91
8,9,72
8,171,53
8,166,69
8,79,53
8,241,1
8,185,76
8,104,127
8,178,76
8,110,122
8,15,92
8,303,92
8,102,86
8,268,69
8,39,122
8,127,92
8,139,127
8,301,76
8,247,35
8,110,55
8,176,76
8,200,122
8,36,86
8,234,1
8,187,32
8,216,69
8,129,86
8,210,72
8,214,122
8,76,1
8,47,69
8,143,53
8,224,55
8,147,72
8,299,91
8,122,72
8,211,72
8,42,122
8,191,92
8,161,91
8,5,127
8,161,92
8,176,35
8,183,35
8,19,76
8,164,32
8,37,127
8,25,122
8,41,32
8,150,32
8,36,91
8,246,76
8,222,35
8,73,55
8,205,1
8,186,69
8,30,76
8,312,55
8,281,35
8,264,122
8,33,86
8,21,35
8,13,127
8,262,55
8,28,86
8,49,72
8,27,35
8,115,35
8,43,53
8,226,127
8,182,35
8,31,122
8,140,32
8,32,72
8,251,1
8,38,1
8,112,1
8,168,1
8,272,86
8,124,55
8,93,1
8,133,127
8,209,53
8,18,55
8,105,92
8,247,122
8,98,32
8,268,127
8,235,72
8,52,86
8,297,69
8,120,127
8,292,92
8,71,122
8,278,127
8,138,1
8,184,55
8,241,55
8,310,91
8,194,32
8,78,69
8,273,72
8,88,122
8,199,69
8,158,122
8,172,1
8,146,76
8,292,122
8,106,53
8,87,127
8,28,69
8,267,32
8,100,91
8,51,69
8,189,69
8,26,32
8,7,32
8,280,91
8,168,86
8,115,72
8,89,127
8,76,35
8,107,1
8,92,86
8,282,32
8,187,55
8,262,72
8,30,122
8,149,69
8,277,53
8,295,32
8,287,127
8,11,1
8,89,53
8,198,69
8,294,72
8,106,127
8,302,32
8,124,91
8,134,72
8,173,122
8,103,32
8,273,1
8,139,35
8,153,32
8,56,32
8,85,1
8,190,32
8,54,76
8,265,76
8,161,76
8,7,91
8,21,127
8,299,127
8,259,55
8,4,76
8,114,122
8,205,122
8,97,35
8,279,76
8,226,76
8,40,122
8,284,35
8,278,55
8,79,69
8,250,86
8,135,122
8,272,122
8,196,76
8,147,1
8,118,1
8,291,122
8,201,35
8,74,69
8,208,53
8,238,122
8,180,53
8,95,86
8,46,127
8,210,69
8,278,122
8,46,72
8,259,86
8,103,69
8,214,53
8,99,35
8,106,122
8,22,35
8,128,76
8,197,72
8,215,32
8,204,69
8,110,14
8,177,1
8,230,35
8,39,69
8,29,127
8,282,86
8,72,122
8,28,32
8,64,127
8,226,55
8,23,53
8,196,72
8,255,32
8,14,1
8,161,32
8,264,1
8,279,35
8,101,32
8,119,76
8,70,1
8,254,76
8,128,1
8,292,53
8,126,72
8,83,32
8,80,92
8,281,92
8,271,69
8,80,72
8,160,86
8,143,69
8,174,91
8,65,53
8,268,76
8,58,53
8,97,69
8,101,76
8,143,72
8,262,53
8,230,86
8,219,69
8,233,53
8,256,55
8,154,1
8,52,55
8,98,1
8,289,76
8,279,91
8,15,1
8,132,122
8,122,86
8,231,53
8,119,91
8,37,1
8,106,86
8,214,92
8,276,69
8,150,14
8,167,53
8,153,86
8,131,32
8,217,55
8,279,32
8,108,1
8,207,86
8,132,55
8,211,91
8,303,1
8,151,86
8,293,55
8,161,127
8,117,92
8,300,86
8,59,1
8,97,91
8,255,92
8,33,1
8,152,127
8,34,122
8,193,55
8,188,86
8,167,72
8,165,53
8,227,76
8,212,72
8,164,35
8,149,86
8,153,92
8,203,55
8,50,122
8,305,76
8,125,72
8,62,76
8,95,32
8,84,91
8,288,1
8,47,127
8,140,72
8,238,32
8,78,53
8,92,92
8,41,122
8,87,72
8,141,72
8,191,1
8,126,91
8,78,72
8,173,76
8,4,122
8,148,92
8,64,35
8,177,122
8,73,76
8,223,92
8,49,76
8,143,122
8,251,53
8,4,53
8,27,72
8,304,122
8,273,86
8,11,55
8,129,55
8,174,127
8,145,69
8,117,1
8,135,1
8,200,92
8,35,76
8,117,55
8,250,1
8,3,1
8,307,35
8,123,32
8,195,91
8,177,32
8,133,86
8,278,91
8,280,32
8,269,86
8,48,1
8,27,92
8,307,69
8,85,72
8,66,86
8,280,127
8,266,127
8,6,91
8,259,32
8,301,127
8,24,32
8,81,76
8,218,1
8,44,55
8,136,53
8,133,72
8,221,69
8,218,72
8,301,55
8,185,92
8,251,122
8,6,1
8,225,76
8,188,92
8,43,1
8,139,92
8,150,127
8,190,92
8,70,86
8,167,76
8,168,127
8,122,92
8,155,92
8,51,122
8,223,35
8,293,86
8,217,76
8,147,91
8,221,72
8,124,53
8,213,35
8,32,76
8,71,72
8,21,55
8,128,35
8,294,76
8,223,1
8,114,1
8,160,92
8,56,91
8,230,1
8,282,55
8,33,55
8,182,69
8,269,55
8,130,92
8,40,86
8,63,53
8,221,53
8,287,86
8,247,76
8,269,32
8,240,32
8,131,86
8,98,92
8,286,53
8,174,55
8,58,69
8,211,55
8,229,92
8,104,92
8,282,35
8,29,72
8,182,122
8,130,76
8,142,127
8,299,72
8,211,1
8,115,92
8,37,122
8,19,35
8,193,1
8,208,32
8,267,92
8,64,72
8,123,91
8,110,32
8,8,92
8,20,1
8,183,91
8,99,32
8,32,92
8,295,69
8,120,1
8,121,86
8,156,35
8,165,122
8,249,55
8,127,127
8,69,53
8,232,122
8,239,69
8,163,1
8,262,127
8,84,92
8,5,53
8,61,55
8,214,69
8,144,91
8,15,91
8,59,91
8,110,35
8,126,127
8,88,72
8,53,86
8,56,55
8,231,72
8,37,55
8,63,92
8,251,72
8,234,76
8,213,92
8,285,91
8,209,35
8,113,55
8,306,122
8,48,91
8,162,35
8,111,127
8,85,53
8,244,86
8,16,1
8,74,86
8,185,86
8,302,35
8,119,1
8,209,122
8,297,76
8,234,69
8,200,76
8,9,92
8,46,76
8,17,55
8,20,53
8,287,72
8,243,76
8,207,92
8,50,55
8,255,127
8,95,55
8,176,122
8,181,35
8,308,91
8,132,53
8,45,86
8,80,53
8,148,122
8,90,91
8,254,72
8,50,32
8,57,127
8,159,35
8,162,122
8,1,32
8,65,69
8,185,69
8,111,91
8,243,69
8,247,86
8,234,127
8,196,86
8,69,55
8,274,122
8,208,69
8,99,86
8,245,53
8,151,72
8,149,55
8,203,35
8,118,76
8,220,76
8,217,91
8,2,35
8,23,72
8,263,69
8,93,35
8,271,127
8,48,69
8,158,35
8,130,127
8,291,72
8,121,127
8,115,1
8,99,1
8,165,92
8,224,91
8,108,127
8,146,53
8,242,69
8,294,92
8,186,1
8,132,127
8,215,53
8,51,92
8,14,35
8,15,53
8,192,76
8,139,53
8,208,55
8,226,32
8,183,122
8,215,127
8,221,92
8,79,91
8,183,76
8,37,53
8,60,53
8,246,1
8,14,53
8,291,35
8,62,91
8,247,53
8,134,91
8,5,76
8,160,32
8,122,1
8,270,72
8,186,76
8,138,127
8,148,69
8,229,86
8,234,91
8,167,55
8,254,32
8,266,72
8,216,76
8,231,55
8,95,35
8,253,55
8,86,69
8,18,32
8,261,72
8,294,86
8,304,76
8,19,1
8,207,76
8,247,55
8,304,55
8,134,1
8,43,72
8,93,91
8,268,1
8,105,76
8,109,72
8,248,69
8,192,122
8,242,55
8,295,55
8,66,32
8,110,69
8,296,122
8,260,55
8,34,55
8,56,76
8,291,127
8,40,92
8,227,35
8,163,92
8,130,35
8,207,122
8,139,72
8,6,55
8,69,1
8,254,35
8,191,72
8,162,72
8,157,55
8,93,69
8,165,55
8,297,91
8,92,32
8,243,72
8,125,55
8,103,76
8,129,1
8,289,127
8,129,127
8,146,92
8,168,35
8,278,86
8,11,32
8,173,69
8,71,91
8,296,69
8,30,32
8,53,127
8,283,35
8,271,53
8,124,86
8,308,32
8,263,91
8,247,127
8,103,92
8,24,91
8,212,91
8,38,69
8,29,69
8,141,69
8,297,53
8,239,92
8,202,91
8,59,127
8,248,1
8,151,55
8,5,72
8,155,122
8,269,92
8,7,53
8,95,69
8,301,91
8,126,32
8,122,127
8,256,86
8,220,32
8,244,91
8,262,92
8,198,72
8,288,127
8,22,72
8,252,35
8,247,72
8,203,53
8,238,127
8,170,127
8,150,35
8,140,1
8,290,127
8,115,53
8,309,69
8,21,53
8,296,86
8,7,92
8,40,127
8,145,1
8,75,55
8,207,91
8,13,1
8,110,1
8,16,76
8,289,86
8,200,69
8,168,32
8,187,122
8,42,32
8,193,32
8,27,32
8,202,127
8,150,122
8,160,69
8,182,32
8,15,55
8,51,86
8,90,1
8,23,91
8,144,92
8,213,86
8,17,86
8,233,69
8,33,91
8,102,92
8,29,76
8,212,1
8,95,72
8,254,127
8,117,72
8,41,127
8,146,35
8,58,91
8,286,127
8,60,86
8,150,92
8,170,72
8,295,76
8,238,69
8,220,92
8,233,86
8,172,92
8,94,91
8,152,69
8,63,91
8,2,92
8,197,1
8,128,72
8,38,53
8,90,55
8,48,72
8,58,1
8,248,86
8,69,92
8,33,127
8,56,1
8,151,122
8,303,122
8,76,69
8,180,1
8,258,86
8,2,91
8,230,92
8,259,35
8,247,92
8,304,53
8,309,35
8,130,72
8,39,55
8,166,91
8,240,86
8,165,91
8,73,127
8,139,1
8,91,69
8,268,91
8,74,55
8,21,69
8,3,127
8,53,35
8,174,69
8,145,91
8,70,32
8,33,53
8,193,72
8,42,69
8,233,55
8,258,1
8,39,32
8,64,91
8,271,122
8,276,1
8,178,1
8,221,76
8,155,32
8,70,55
8,290,32
8,194,127
8,139,32
8,258,127
8,57,55
8,31,72
8,185,53
8,126,86
8,307,55
8,249,86
8,163,53
8,105,127
8,173,127
8,68,55
8,7,127
8,175,92
8,39,1
8,253,127
8,237,1
8,16,55
8,41,55
8,10,122
8,282,122
8,219,32
8,187,35
8,143,55
8,178,69
8,8,32
8,153,55
8,295,86
8,299,35
8,125,91
8,196,92
8,135,127
8,171,127
8,97,1
8,178,14
8,131,122
8,191,35
8,75,1
8,25,86
8,99,122
8,63,86
8,277,127
8,158,92
8,179,69
8,213,127
8,283,91
8,149,1
8,203,76
8,44,1
8,263,53
8,160,76
8,115,69
8,133,35
8,235,76
8,285,55
8,165,69
8,68,92
8,122,122
8,21,14
8,8,86
8,100,55
8,96,86
8,204,92
8,18,72
8,199,92
8,151,69
8,8,91
8,182,92
8,206,1
8,37,76
8,59,72
8,17,92
8,223,91
8,230,69
8,222,76
8,156,72
8,7,1
8,70,76
8,221,127
8,207,127
8,53,55
8,287,91
8,189,122
8,183,127
8,291,32
8,74,91
8,195,32
8,161,55
8,238,53
8,288,76
8,55,69
8,50,91
8,72,35
8,56,92
8,40,76
8,229,55
8,201,122
8,133,91
8,81,92
8,184,35
8,217,127
8,126,55
8,235,91
8,271,55
8,45,32
8,67,55
8,169,69
8,43,122
8,246,86
8,296,72
8,263,127
8,279,72
8,120,55
8,27,86
8,85,127
8,221,32
8,150,91
8,212,122
8,270,91
8,90,35
8,217,72
8,311,76
8,70,72
8,174,122
8,128,69
8,77,91
8,62,53
8,172,55
8,172,53
8,88,32
8,23,55
8,138,92
8,148,127
8,101,1
8,177,86
8,1,69
8,240,122
8,283,69
8,79,1
8,174,1
8,258,122
8,157,69
8,149,35
8,119,127
8,248,35
8,232,35
8,175,32
8,15,32
8,154,53
8,189,72
8,156,53
8,54,127
8,174,32
8,35,69
8,102,53
8,177,76
8,198,92
8,312,127
8,110,76
8,98,91
8,73,69
8,193,127
8,269,69
8,52,53
8,201,76
8,282,72
8,86,55
8,123,35
8,125,32
8,105,86
8,74,92
8,242,76
8,225,127
8,237,69
8,97,53
8,30,127
8,303,86
8,128,55
8,217,86
8,209,86
8,18,69
8,287,1
8,177,92
8,311,86
8,256,69
8,223,69
8,242,91
8,248,127
8,256,92
8,67,1
8,291,1
8,106,92
8,228,69
8,203,122
8,113,69
8,133,122
8,51,76
8,172,32
8,1,53
8,296,127
8,265,35
8,98,72
8,83,35
8,172,91
8,157,92
8,181,76
8,194,76
8,253,122
8,206,127
8,175,91
8,297,35
8,17,1
8,257,55
8,246,122
8,18,122
8,104,122
8,15,122
8,141,122
8,84,86
8,22,91
8,105,1
8,70,35
8,186,127
8,296,91
8,25,127
8,57,122
8,35,92
8,190,69
8,187,76
8,75,72
8,50,69
8,273,76
8,45,55
8,298,127
8,305,32
8,234,55
8,300,122
8,41,69
8,118,127
8,309,76
8,192,72
8,199,91
8,116,1
8,77,92
8,91,76
8,281,76
8,148,32
8,129,35
8,83,53
8,60,1
8,40,53
8,305,122
8,260,35
8,159,76
8,274,1
8,133,69
8,111,1
8,103,72
8,195,1
8,221,1
8,214,86
8,165,35
8,77,122
8,243,122
8,44,91
8,58,86
8,299,53
8,4,32
8,255,122
8,202,53
8,42,55
8,44,127
8,232,76
8,183,53
8,240,55
8,20,69
8,39,72
8,7,35
8,75,127
8,57,86
8,176,91
8,164,122
8,169,86
8,290,92
8,17,76
8,278,92
8,168,122
8,216,92
8,88,53
8,87,1
8,259,91
8,20,127
8,71,76
8,84,32
8,15,76
8,40,72
8,180,91
8,49,55
8,197,55
8,75,76
8,77,35
8,289,1
8,211,86
8,241,76
8,151,127
8,193,86
8,187,91
8,135,35
8,244,35
8,73,91
8,76,122
8,14,86
8,4,127
8,48,53
8,161,1
8,273,32
8,80,86
8,5,91
8,262,86
8,5,1
8,82,76
8,113,53
8,108,76
8,140,91
8,98,35
8,184,72
8,76,55
8,67,72
8,281,53
8,310,53
8,52,35
8,48,35
8,25,72
8,45,92
8,181,69
8,73,122
8,136,69
8,233,1
8,30,55
8,118,55
8,233,127
8,306,92
8,127,69
8,121,1
8,128,92
8,286,55
8,73,32
8,69,72
8,252,1
8,68,69
8,221,55
8,11,53
8,201,32
8,268,35
8,41,91
8,283,122
8,257,69
8,187,72
8,1,86
8,237,122
8,65,127
8,152,53
8,249,127
9,217,105
9,47,5
9,92,68
9,194,34
9,116,63
9,198,135
9,11,135
9,95,105
9,50,71
9,245,138
9,242,105
9,72,13
9,148,94
9,270,5
9,300,23
9,97,112
9,67,114
9,115,135
9,49,105
9,306,112
9,60,114
9,78,81
9,91,23
9,136,68
9,56,63
9,41,112
9,160,94
9,226,135
9,230,71
9,298,114
9,239,114
9,127,138
9,148,34
9,172,71
9,177,105
9,45,105
9,79,135
9,187,138
9,102,71
9,24,94
9,252,105
9,303,63
9,172,63
9,142,135
9,187,135
9,216,94
9,140,68
9,293,105
9,306,105
9,258,138
9,238,68
9,113,138
9,178,71
9,137,13
9,165,68
9,36,114
9,21,135
9,273,138
9,145,135
9,180,105
9,123,112
9,211,81
9,53,135
9,173,5
9,107,63
9,257,94
9,231,63
9,175,68
9,174,112
9,198,114
9,259,114
9,301,34
9,244,114
9,87,135
9,225,114
9,115,81
9,227,94
9,57,63
9,294,81
9,6,112
9,160,68
9,54,112
9,73,112
9,95,23
9,254,71
9,224,71
9,109,63
9,123,63
9,308,34
9,226,71
9,270,112
9,144,105
9,213,138
9,176,94
9,101,138
9,20,138
9,130,112
9,119,105
9,89,138
9,169,71
9,117,63
9,230,23
9,145,63
9,177,71
9,90,23
9,85,112
9,311,23
9,282,34
9,138,23
9,271,23
9,34,5
9,245,63
9,71,114
9,137,135
9,132,34
9,127,135
9,252,34
9,280,5
9,76,135
9,62,105
9,146,105
9,298,34
9,77,138
9,140,71
9,118,138
9,220,94
9,6,5
9,12,71
9,101,68
9,171,5
9,249,114
9,72,5
9,182,68
9,4,34
9,80,94
9,250,114
9,35,5
9,113,63
9,190,135
9,229,105
9,303,5
9,145,34
9,232,34
9,135,112
9,262,63
9,47,94
9,102,105
9,79,71
9,245,68
9,273,34
9,93,71
9,66,63
9,109,94
9,178,68
9,182,81
9,109,5
9,34,94
9,197,68
9,279,68
9,72,138
9,293,114
9,4,71
9,131,94
9,269,5
9,194,71
9,304,105
9,114,63
9,247,94
9,43,34
9,87,23
9,259,112
9,246,114
9,122,112
9,246,23
9,309,94
9,250,63
9,109,23
9,233,94
9,163,105
9,40,105
9,247,23
9,246,105
9,271,94
9,255,138
9,152,63
9,185,34
9,63,135
9,85,138
9,61,5
9,304,114
9,56,105
9,176,68
9,167,114
9,81,5
9,75,63
9,305,71
9,146,5
9,204,71
9,269,71
9,205,34
9,245,34
9,67,105
9,279,23
9,90,94
9,46,112
9,258,114
9,4,5
9,162,112
9,4,68
9,176,23
9,161,34
9,94,94
9,132,94
9,5,34
9,239,135
9,81,112
9,137,34
9,157,105
9,308,112
9,95,13
9,82,34
9,67,135
9,184,34
9,49,135
9,99,68
9,32,138
9,239,138
9,51,114
9,144,138
9,93,23
9,6,68
9,23,71
9,136,63
9,172,112
9,145,112
9,128,114
9,174,71
9,66,112
9,140,23
9,48,5
9,246,71
9,15,138
9,43,5
9,52,135
9,244,135
9,121,114
9,101,71
9,310,68
9,257,63
9,305,135
9,171,135
9,102,5
9,249,34
9,113,114
9,187,63
9,277,5
9,14,63
9,88,71
9,84,114
9,280,138
9,264,5
9,36,105
9,178,34
9,58,68
9,93,81
9,219,112
9,270,135
9,95,135
9,10,138
9,69,5
9,218,94
9,12,105
9,25,112
9,133,23
9,106,105
9,126,105
9,280,135
9,50,112
9,209,71
9,162,68
9,306,23
9,207,71
9,197,63
9,132,114
9,202,114
9,255,34
9,214,34
9,192,34
9,221,105
9,49,63
9,67,5
9,220,5
9,305,63
9,199,71
9,124,135
9,251,63
9,176,105
9,119,114
9,216,114
9,18,68
9,190,94
9,175,112
9,60,63
9,27,68
9,239,5
9,10,114
9,277,68
9,206,138
9,10,63
9,180,138
9,136,71
9,168,34
9,61,34
9,179,138
9,205,112
9,157,68
9,202,94
9,41,63
9,41,34
9,300,105
9,305,94
9,247,81
9,254,23
9,69,71
9,44,135
9,64,135
9,18,5
9,307,71
9,91,105
9,157,23
9,292,114
9,98,34
9,185,114
9,237,94
9,98,23
9,242,63
9,160,5
9,281,71
9,3,135
9,101,13
9,226,105
9,175,23
9,283,112
9,218,138
9,181,94
9,85,114
9,124,94
9,14,68
9,4,63
9,67,34
9,263,63
9,167,112
9,89,112
9,5,112
9,273,94
9,54,23
9,139,114
9,235,34
9,50,138
9,56,94
9,9,94
9,169,5
9,127,63
9,156,71
9,267,81
9,162,71
9,232,23
9,270,114
9,266,112
9,205,5
9,97,94
9,174,34
9,65,23
9,72,63
9,23,23
9,268,5
9,262,81
9,192,105
9,244,34
9,53,68
9,12,23
9,274,135
9,15,114
9,88,105
9,74,81
9,179,112
9,206,114
9,78,105
9,251,81
9,139,68
9,66,138
9,77,68
9,172,5
9,164,138
9,171,63
9,232,105
9,168,135
9,190,112
9,131,68
9,186,112
9,200,63
9,47,63
9,191,23
9,175,114
9,197,5
9,67,68
9,243,138
9,225,135
9,33,135
9,104,138
9,65,68
9,138,94
9,42,94
9,221,34
9,204,135
9,246,81
9,175,135
9,65,135
9,70,94
9,70,23
9,157,63
9,16,135
9,279,138
9,259,63
9,116,112
9,309,34
9,49,81
9,61,68
9,153,138
9,303,34
9,197,34
9,14,138
9,309,13
9,35,105
9,289,135
9,96,94
9,30,68
9,95,68
9,225,112
9,198,105
9,44,138
9,155,114
9,73,105
9,66,114
9,235,71
9,111,105
9,280,105
9,91,138
9,96,138
9,220,71
9,216,135
9,24,105
9,193,34
9,86,63
9,158,63
9,53,105
9,173,135
9,45,81
9,49,138
9,42,71
9,167,135
9,188,71
9,186,34
9,262,138
9,242,135
9,261,63
9,83,114
9,222,94
9,54,135
9,51,71
9,245,23
9,19,5
9,135,71
9,301,68
9,119,71
9,155,138
9,193,105
9,303,71
9,247,71
9,158,34
9,160,112
9,255,5
9,27,135
9,21,81
9,33,94
9,124,114
9,26,23
9,65,138
9,274,112
9,34,138
9,23,138
9,178,94
9,156,114
9,51,68
9,233,71
9,39,138
9,305,34
9,158,71
9,288,138
9,226,23
9,92,112
9,156,34
9,165,112
9,78,68
9,107,112
9,301,63
9,120,71
9,35,63
9,38,5
9,27,94
9,296,81
9,243,34
9,98,71
9,256,71
9,131,135
9,288,34
9,57,23
9,46,94
9,7,63
9,158,105
9,255,114
9,277,138
9,125,71
9,36,23
9,63,138
9,56,114
9,286,94
9,301,138
9,147,23
9,121,94
9,170,63
9,231,114
9,17,63
9,115,94
9,164,94
9,11,112
9,127,34
9,122,114
9,30,34
9,30,138
9,290,63
9,206,135
9,22,23
9,89,23
9,25,71
9,257,71
9,125,114
9,151,63
9,300,94
9,235,63
9,51,135
9,19,23
9,131,5
9,161,112
9,252,5
9,228,105
9,225,23
9,185,138
9,61,63
9,311,13
9,276,114
9,34,34
9,190,34
9,242,68
9,143,71
9,96,68
9,312,112
9,243,63
9,13,112
9,117,5
9,273,71
9,276,94
9,307,23
9,8,81
9,110,135
9,208,81
9,263,94
9,22,5
9,59,34
9,152,138
9,184,105
9,56,5
9,110,23
9,80,135
9,275,135
9,30,114
9,103,138
9,108,112
9,101,114
9,92,94
9,178,138
9,108,138
9,138,135
9,216,71
9,99,105
9,62,71
9,233,114
9,231,34
9,249,105
9,20,63
9,14,114
9,296,71
9,224,63
9,217,5
9,38,105
9,152,105
9,142,112
9,208,114
9,98,138
9,60,23
9,129,71
9,219,138
9,66,105
9,90,135
9,87,138
9,304,94
9,145,5
9,139,13
9,69,138
9,11,114
9,218,112
9,159,114
9,204,63
9,172,94
9,165,105
9,145,105
9,302,112
9,39,68
9,238,138
9,8,135
9,48,71
9,17,5
9,2,23
9,303,23
9,68,138
9,192,63
9,197,112
9,283,94
9,270,138
9,219,114
9,256,5
9,245,114
9,212,68
9,73,23
9,85,5
9,158,138
9,113,68
9,92,13
9,116,135
9,253,5
9,208,23
9,96,63
9,57,112
9,290,94
9,6,63
9,273,135
9,131,114
9,225,71
9,228,23
9,92,23
9,160,81
9,102,94
9,209,23
9,159,5
9,101,81
9,76,94
9,308,68
9,112,138
9,89,135
9,57,71
9,204,23
9,298,5
9,235,23
9,58,23
9,113,23
9,64,114
9,304,34
9,114,135
9,267,71
9,86,68
9,285,5
9,44,13
9,150,81
9,136,23
9,285,94
9,183,34
9,177,135
9,41,23
9,312,94
9,114,34
9,68,63
9,122,71
9,10,71
9,266,34
9,295,112
9,280,34
9,304,138
9,166,81
9,106,5
9,109,114
9,301,94
9,81,135
9,230,94
9,272,138
9,309,114
9,30,71
9,123,138
9,78,34
9,83,34
9,9,138
9,235,5
9,253,34
9,40,34
9,224,114
9,124,71
9,23,114
9,54,71
9,36,5
9,94,112
9,161,114
9,156,94
9,97,63
9,83,63
9,95,94
9,83,112
9,109,34
9,193,138
9,165,94
9,182,112
9,64,34
9,154,112
9,234,71
9,52,63
9,76,114
9,300,114
9,221,135
9,257,138
9,73,114
9,87,71
9,115,68
9,51,105
9,7,94
9,7,135
9,238,23
9,133,71
9,286,71
9,296,105
9,278,135
9,259,138
9,283,63
9,133,105
9,306,138
9,66,135
9,157,94
9,32,114
9,54,34
9,239,34
9,276,71
9,203,138
9,8,94
9,271,34
9,75,135
9,160,13
9,282,138
9,161,81
9,153,105
9,309,112
9,207,114
9,58,114
9,4,135
9,56,34
9,208,5
9,59,114
9,3,63
9,74,71
9,272,105
9,193,94
9,6,105
9,17,34
9,159,94
9,87,105
9,191,114
9,20,114
9,241,112
9,198,71
9,74,114
9,135,105
9,5,5
9,278,63
9,227,105
9,137,138
9,151,114
9,4,114
9,124,63
9,43,68
9,289,68
9,196,23
9,53,63
9,239,63
9,32,68
9,70,68
9,16,5
9,224,5
9,123,71
9,144,63
9,36,135
9,41,68
9,150,112
9,287,135
