fold number,row_index,col_index
8,106,77
8,41,124
8,14,7
8,67,129
8,156,135
8,17,54
8,91,64
8,249,16
8,106,70
8,77,69
8,18,2
8,70,90
8,106,1
8,156,138
8,70,82
8,291,28
8,35,30
8,266,118
8,18,100
8,154,15
8,306,100
8,266,56
8,96,72
8,35,2
8,36,121
8,77,115
8,67,92
8,266,73
8,67,23
8,96,121
8,41,109
8,150,95
8,65,90
8,18,116
8,3,8
8,141,109
8,35,10
8,156,37
8,183,9
8,77,48
8,41,46
8,77,20
8,291,108
8,3,73
8,222,101
8,222,4
8,70,130
8,96,26
8,96,122
8,266,62
8,150,23
8,36,53
8,276,54
8,228,70
8,36,109
8,63,15
8,306,89
8,150,138
8,213,77
8,150,78
8,65,25
8,154,36
8,156,82
8,156,120
8,63,96
8,78,20
8,63,123
8,63,130
8,253,100
8,18,53
8,41,92
8,266,4
8,104,42
8,291,27
8,17,82
8,156,28
8,276,109
8,183,108
8,249,116
8,14,37
8,291,31
8,306,37
8,14,61
8,249,33
8,70,139
8,17,71
8,91,60
8,249,83
8,154,128
8,183,117
8,35,32
8,65,59
8,266,36
8,222,81
8,35,117
8,96,107
8,154,34
8,156,62
8,253,6
8,266,114
8,65,92
8,65,45
8,70,21
8,106,41
8,154,126
8,253,135
8,249,132
8,3,104
8,77,61
8,213,134
8,18,42
8,150,129
8,36,68
8,17,36
8,67,54
8,3,49
8,36,59
8,3,122
8,291,30
8,96,57
8,91,32
8,41,66
8,306,134
8,222,109
8,18,113
8,17,103
8,276,108
8,3,55
8,222,142
8,91,119
8,276,132
8,104,85
8,266,47
8,183,99
8,249,59
8,70,101
8,17,61
8,183,41
8,306,66
8,266,122
8,156,106
8,77,112
8,266,37
8,78,136
8,106,40
8,253,45
8,77,139
8,17,129
8,36,142
8,17,95
8,213,83
8,14,130
8,67,25
8,35,135
8,77,76
8,183,45
8,253,136
8,91,49
8,266,121
8,213,12
8,14,39
8,266,70
8,96,16
8,213,126
8,18,47
8,156,95
8,77,4
8,3,125
8,156,77
8,17,6
8,150,29
8,78,37
8,213,1
8,276,36
8,91,59
8,36,87
8,78,71
8,65,5
8,14,94
8,65,116
8,78,76
8,17,2
8,291,12
8,70,69
8,156,41
8,14,46
8,67,122
8,266,67
8,106,83
8,35,131
8,266,74
8,70,102
8,222,75
8,266,110
8,141,56
8,17,74
8,3,5
8,141,49
8,156,111
8,17,53
8,78,100
8,306,127
8,183,106
8,106,66
8,249,117
8,276,9
8,14,60
8,96,90
8,249,68
8,306,55
8,63,10
8,14,137
8,106,87
8,78,80
8,291,89
8,78,39
8,78,128
8,63,110
8,77,78
8,266,130
8,18,12
8,14,40
8,41,116
8,249,50
8,106,56
8,222,88
8,65,103
8,14,92
8,154,10
8,183,73
8,156,25
8,106,34
8,213,90
8,36,93
8,150,55
8,276,35
8,150,20
8,106,31
8,36,8
8,35,138
8,222,72
8,213,107
8,14,6
8,291,88
8,17,33
8,154,66
8,14,42
8,276,64
8,41,115
8,77,84
8,222,23
8,104,54
8,65,32
8,41,131
8,91,129
8,67,87
8,213,109
8,104,94
8,104,127
8,104,125
8,154,3
8,17,30
8,222,39
8,70,124
8,150,102
8,17,42
8,141,137
8,35,128
8,249,88
8,18,108
8,35,111
8,41,99
8,36,15
8,183,5
8,36,86
8,183,46
8,104,121
8,63,19
8,41,103
8,35,124
8,183,35
8,291,15
8,104,129
8,266,65
8,150,21
8,156,104
8,41,32
8,65,94
8,150,32
8,36,91
8,91,100
8,222,35
8,228,39
8,104,106
8,3,57
8,65,136
8,67,103
8,222,56
8,17,134
8,291,130
8,41,20
8,228,40
8,91,50
8,35,126
8,266,77
8,3,87
8,91,48
8,41,83
8,183,37
8,3,64
8,67,88
8,104,131
8,67,20
8,77,97
8,104,140
8,291,136
8,156,15
8,65,106
8,35,48
8,156,74
8,141,10
8,3,142
8,78,4
8,249,62
8,18,55
8,96,109
8,3,6
8,183,66
8,18,138
8,276,89
8,96,37
8,3,137
8,228,88
8,291,65
8,14,54
8,106,123
8,104,5
8,96,128
8,213,25
8,141,15
8,306,7
8,41,84
8,36,82
8,78,69
8,67,113
8,77,117
8,3,62
8,106,53
8,36,110
8,249,77
8,276,80
8,276,4
8,18,74
8,183,90
8,96,89
8,35,9
8,104,107
8,78,142
8,249,3
8,67,39
8,70,40
8,156,97
8,78,96
8,228,90
8,67,95
8,18,20
8,78,121
8,91,106
8,104,88
8,106,90
8,78,28
8,249,90
8,306,114
8,17,130
8,106,127
8,276,110
8,67,80
8,14,117
8,306,84
8,17,64
8,14,80
8,67,83
8,3,133
8,266,138
8,63,134
8,77,108
8,183,132
8,91,65
8,67,124
8,41,135
8,249,79
8,70,99
8,96,96
8,291,137
8,14,31
8,156,84
8,253,3
8,183,71
8,3,2
8,70,104
8,291,122
8,41,28
8,249,67
8,213,61
8,41,67
8,77,90
8,17,113
8,3,45
8,222,111
8,63,70
8,77,33
8,36,123
8,253,115
8,213,94
8,63,27
8,306,12
8,106,122
8,77,83
8,77,94
8,63,109
8,63,103
8,17,119
8,36,63
8,67,37
8,156,133
8,291,26
8,104,89
8,70,33
8,141,28
8,141,8
8,154,40
8,266,10
8,213,136
8,70,112
8,91,89
8,249,78
8,96,65
8,291,106
8,249,63
8,14,1
8,65,28
8,70,1
8,253,8
8,41,125
8,183,138
8,17,10
8,78,85
8,222,135
8,253,66
8,41,89
8,65,53
8,291,75
8,213,67
8,91,130
8,70,75
8,306,58
8,291,124
8,253,4
8,67,84
8,67,132
8,70,26
8,70,49
8,65,4
8,65,7
8,306,68
8,156,99
8,154,1
8,41,62
8,17,28
8,291,132
8,91,97
8,104,31
8,249,106
8,35,37
8,70,58
8,96,75
8,96,30
8,106,86
8,222,95
8,266,50
8,14,19
8,306,108
8,91,36
8,276,69
8,253,104
8,3,129
8,150,14
8,63,121
8,91,28
8,96,59
8,77,60
8,228,99
8,276,34
8,213,105
8,91,112
8,222,61
8,183,116
8,154,2
8,104,126
8,249,4
8,36,128
8,35,67
8,141,3
8,213,85
8,249,30
8,63,115
8,291,112
8,306,90
8,78,89
8,249,71
8,67,128
8,306,8
8,276,115
8,104,8
8,213,114
8,70,136
8,14,128
8,291,128
8,106,2
8,78,70
8,14,93
8,14,142
8,65,112
8,91,103
8,65,8
8,3,30
8,78,53
8,41,122
8,141,72
8,183,12
8,78,72
8,96,139
8,154,125
8,183,114
8,104,56
8,96,105
8,266,124
8,150,99
8,65,78
8,3,119
8,36,41
8,306,50
8,41,25
8,36,138
8,91,66
8,18,63
8,63,47
8,104,12
8,213,15
8,141,26
8,18,125
8,35,76
8,14,74
8,104,115
8,70,34
8,96,95
8,3,1
8,35,8
8,3,116
8,253,110
8,96,23
8,213,30
8,154,73
8,266,59
8,96,34
8,36,99
8,150,97
8,41,128
8,183,84
8,18,3
8,213,56
8,78,63
8,249,5
8,266,127
8,41,75
8,183,129
8,65,97
8,150,104
8,35,139
8,183,75
8,96,78
8,306,97
8,78,113
8,276,142
8,70,84
8,91,63
8,266,16
8,228,46
8,276,107
8,36,16
8,306,113
8,249,87
8,17,26
8,213,135
8,3,59
8,183,15
8,150,127
8,156,70
8,213,129
8,70,86
8,35,58
8,63,139
8,96,40
8,63,120
8,156,88
8,253,83
8,77,123
8,154,68
8,67,48
8,150,111
8,14,16
8,213,35
8,77,88
8,276,19
8,17,3
8,183,77
8,91,2
8,65,30
8,141,114
8,306,121
8,150,124
8,14,64
8,306,6
8,14,108
8,253,124
8,106,84
8,41,70
8,141,82
8,154,50
8,63,53
8,77,9
8,96,62
8,253,47
8,104,120
8,35,60
8,78,6
8,63,117
8,63,62
8,35,142
8,36,9
8,276,112
8,154,118
8,36,46
8,3,58
8,96,142
8,41,85
8,96,5
8,106,45
8,104,92
8,183,111
8,67,79
8,77,119
8,78,115
8,96,45
8,18,70
8,96,88
8,106,80
8,65,101
8,67,10
8,91,113
8,17,115
8,150,126
8,156,3
8,183,91
8,156,35
8,249,55
8,36,10
8,67,77
8,150,8
8,67,7
8,36,28
8,78,129
8,91,15
8,213,82
8,78,135
8,154,133
8,78,77
8,266,132
8,41,130
8,36,90
8,96,113
8,276,105
8,3,105
8,213,99
8,63,92
8,291,40
8,213,92
8,249,74
8,183,95
8,14,120
8,253,56
8,104,36
8,106,19
8,104,117
8,106,36
8,306,122
8,106,20
8,253,77
8,150,64
8,96,93
8,91,135
8,228,89
8,17,108
8,70,109
8,63,41
8,106,133
8,77,79
8,253,102
8,17,55
8,65,129
8,150,114
8,36,119
8,41,107
8,150,103
8,70,129
8,150,85
8,253,101
8,249,23
8,106,23
8,222,126
8,63,126
8,70,137
8,36,102
8,65,67
8,150,33
8,65,69
8,96,114
8,14,73
8,96,84
8,36,107
8,65,61
8,91,74
8,36,73
8,306,119
8,65,87
8,106,97
8,41,113
8,17,12
8,156,142
8,67,2
8,35,36
8,141,34
8,96,66
8,67,75
8,3,83
8,141,33
8,306,9
8,253,16
8,70,67
8,17,23
8,291,72
8,14,82
8,213,89
8,150,48
8,306,137
8,276,113
8,36,56
8,183,4
8,17,135
8,222,54
8,150,117
8,154,30
8,14,35
8,91,121
8,63,129
8,156,137
8,36,89
8,63,50
8,276,140
8,183,122
8,77,54
8,106,111
8,183,76
8,266,15
8,70,128
8,3,56
8,14,48
8,67,67
8,222,30
8,14,53
8,291,35
8,183,78
8,213,27
8,228,106
8,150,30
8,36,132
8,77,27
8,63,128
8,36,66
8,36,115
8,104,50
8,291,63
8,14,116
8,78,40
8,91,123
8,150,22
8,266,72
8,291,85
8,266,27
8,213,131
8,96,82
8,150,98
8,41,134
8,253,55
8,306,82
8,96,126
8,18,32
8,183,48
8,67,62
8,291,57
8,156,128
8,17,77
8,150,128
8,67,125
8,150,119
8,17,137
8,70,70
8,17,136
8,3,123
8,63,93
8,96,10
8,18,130
8,291,48
8,306,61
8,291,127
8,14,50
8,35,125
8,253,95
8,17,111
8,96,83
8,106,126
8,77,101
8,14,135
8,183,135
8,150,109
8,150,80
8,14,9
8,106,117
8,106,71
8,276,124
8,67,47
8,14,124
8,14,10
8,78,111
8,183,83
8,291,101
8,141,62
8,17,57
8,253,7
8,222,138
8,253,36
8,91,95
8,183,65
8,141,45
8,222,12
8,106,75
8,3,111
8,306,63
8,77,140
8,141,69
8,91,84
8,67,142
8,253,42
8,67,46
8,249,140
8,70,12
8,35,68
8,104,4
8,36,120
8,306,54
8,291,74
8,266,100
8,70,120
8,183,58
8,253,120
8,150,35
8,65,19
8,291,36
8,106,103
8,77,16
8,77,41
8,63,131
8,3,16
8,14,20
8,306,102
8,276,47
8,70,132
8,266,111
8,78,12
8,104,64
8,104,133
8,35,112
8,266,117
8,253,37
8,3,25
8,150,122
8,96,74
8,65,84
8,63,79
8,104,108
8,253,74
8,70,5
8,78,61
8,35,70
8,17,99
8,35,15
8,35,100
8,104,128
8,213,86
8,17,86
8,222,114
8,156,46
8,183,134
8,96,4
8,41,127
8,249,64
8,291,117
8,306,120
8,78,130
8,67,74
8,91,19
8,222,21
8,150,92
8,154,108
8,36,40
8,67,65
8,141,68
8,67,82
8,276,131
8,104,74
8,63,91
8,91,126
8,156,10
8,63,112
8,276,102
8,213,68
8,306,81
8,18,133
8,222,73
8,213,70
8,141,130
8,18,140
8,91,69
8,65,139
8,291,82
8,3,127
8,14,67
8,249,109
8,156,5
8,70,32
8,306,19
8,222,9
8,222,33
8,291,9
8,276,100
8,3,71
8,276,1
8,3,108
8,70,8
8,70,55
8,36,80
8,222,100
8,36,88
8,276,125
8,156,26
8,249,86
8,17,84
8,77,36
8,228,71
8,106,59
8,183,64
8,276,23
8,253,127
8,3,37
8,106,140
8,35,27
8,18,135
8,150,121
8,78,83
8,14,81
8,41,15
8,78,114
8,63,73
8,156,58
8,65,10
8,222,143
8,253,99
8,41,55
8,106,39
8,156,108
8,70,10
8,141,139
8,70,107
8,213,108
8,77,46
8,104,110
8,91,75
8,150,43
8,35,99
8,141,126
8,291,4
8,306,95
8,249,2
8,104,34
8,96,134
8,65,80
8,213,113
8,63,86
8,266,41
8,70,80
8,104,112
8,213,127
8,18,6
8,183,10
8,14,71
8,141,39
8,91,96
8,63,37
8,291,41
8,156,63
8,104,113
8,183,137
8,104,40
8,306,80
8,156,100
8,65,26
8,77,63
8,154,124
8,141,41
8,249,111
8,106,130
8,150,41
8,291,46
8,70,47
8,222,137
8,77,42
8,77,34
8,222,129
8,3,80
8,266,19
8,41,33
8,96,86
8,104,130
8,18,72
8,67,6
8,63,113
8,35,73
8,249,125
8,291,123
8,291,138
8,276,25
8,77,113
8,17,92
8,213,125
8,65,124
8,96,71
8,17,140
8,222,76
8,77,130
8,156,72
8,291,62
8,70,76
8,63,74
8,41,5
8,67,115
8,183,47
8,306,126
8,291,81
8,183,127
8,291,32
8,276,7
8,306,117
8,91,70
8,18,25
8,154,110
8,41,40
8,35,26
8,78,138
8,156,8
8,150,36
8,253,116
8,78,124
8,67,55
8,14,34
8,36,37
8,18,123
8,291,6
8,36,67
8,65,64
8,276,73
8,18,109
8,249,57
8,65,131
8,18,27
8,70,3
8,150,91
8,78,5
8,70,72
8,150,7
8,35,31
8,106,79
8,77,91
8,91,128
8,228,64
8,78,26
8,18,66
8,36,94
8,91,107
8,77,120
8,63,132
8,91,40
8,213,71
8,150,83
8,67,16
8,156,123
8,228,104
8,154,70
8,104,104
8,291,97
8,35,85
8,104,21
8,222,85
8,106,120
8,70,110
8,36,106
8,183,101
8,222,130
8,154,53
8,156,53
8,154,41
8,106,106
8,35,69
8,14,125
8,67,130
8,306,41
8,150,75
8,96,48
8,77,7
8,14,47
8,35,34
8,18,118
8,141,135
8,154,111
8,36,45
8,67,60
8,253,19
8,253,82
8,35,20
8,156,2
8,91,31
8,67,101
8,150,140
8,65,74
8,306,45
8,213,128
8,18,69
8,106,12
8,63,142
8,17,39
8,183,85
8,266,63
8,213,7
8,141,132
8,228,84
8,306,132
8,14,2
8,78,82
8,3,75
8,18,75
8,14,65
8,36,111
8,18,10
8,67,99
8,183,57
8,67,1
8,249,123
8,291,1
8,106,92
8,228,69
8,67,106
8,35,6
8,70,31
8,78,78
8,253,106
8,156,75
8,41,80
8,70,78
8,96,97
8,253,138
8,104,102
8,266,3
8,106,109
8,67,94
8,276,111
8,253,122
8,3,88
8,154,138
8,78,104
8,222,63
8,17,1
8,150,132
8,18,122
8,63,119
8,253,12
8,104,122
8,77,3
8,106,131
8,141,122
8,228,15
8,70,50
8,18,26
8,150,142
8,70,35
8,91,6
8,14,70
8,106,89
8,36,112
8,35,92
8,63,104
8,183,125
8,228,31
8,18,4
8,306,10
8,35,88
8,3,114
8,41,69
8,150,25
8,17,138
8,91,82
8,65,57
8,213,10
8,77,92
8,18,45
8,14,5
8,3,89
8,91,76
8,106,50
8,253,25
8,3,41
8,96,131
8,96,3
8,17,112
8,306,15
8,154,74
8,3,34
8,213,93
8,18,65
8,35,136
8,63,102
8,183,62
8,104,96
8,70,140
8,266,61
8,3,78
8,63,77
8,77,122
8,222,25
8,306,124
8,141,50
8,36,131
8,213,88
8,63,78
8,183,53
8,14,88
8,249,46
8,291,134
8,96,20
8,106,121
8,91,26
8,17,76
8,77,142
8,67,117
8,17,142
8,67,27
8,266,28
8,3,54
8,306,5
8,77,35
8,213,8
8,77,136
8,156,73
8,17,109
8,14,105
8,249,96
8,96,136
8,141,128
8,3,93
8,228,97
8,96,31
8,306,135
8,14,86
8,65,79
8,276,50
8,63,36
8,96,85
8,222,103
8,154,8
8,150,58
8,67,107
8,141,110
8,249,128
8,91,116
8,183,94
8,183,49
8,77,121
8,104,137
8,150,12
8,104,39
8,3,12
8,63,94
8,67,72
8,3,3
8,70,46
8,150,5
8,213,80
8,183,89
8,276,130
8,65,2
8,65,88
8,17,102
8,106,99
8,222,83
8,306,92
8,276,2
8,249,136
8,183,133
8,276,41
8,67,73
8,156,23
8,276,5
8,291,42
8,63,65
8,41,91
8,36,133
8,276,77
8,35,94
8,228,73
8,291,140
8,96,27
8,3,117
8,228,95
8,63,54
8,18,62
8,183,87
8,65,127
8,141,73
8,141,47
8,249,127
9,292,4
9,216,82
9,240,76
9,147,7
9,169,12
9,230,71
9,298,114
9,151,60
9,165,124
9,290,124
9,257,67
9,290,83
9,281,16
9,46,128
9,297,48
9,83,8
9,279,95
9,281,37
9,304,65
9,304,3
9,151,7
9,71,33
9,46,85
9,24,94
9,243,113
9,267,16
9,164,59
9,118,48
9,83,84
9,303,63
9,265,80
9,216,94
9,311,39
9,311,26
9,307,70
9,173,74
9,188,90
9,279,49
9,257,92
9,211,127
9,147,116
9,295,87
9,304,57
9,173,47
9,165,68
9,216,118
9,216,41
9,211,81
9,292,124
9,165,108
9,118,26
9,83,61
9,173,5
9,257,94
9,298,57
9,311,78
9,267,74
9,164,107
9,164,134
9,211,69
9,188,83
9,83,127
9,240,82
9,24,88
9,311,85
9,240,62
9,216,111
9,311,92
9,281,77
9,169,106
9,295,7
9,216,56
9,24,75
9,24,104
9,279,9
9,257,65
9,257,9
9,169,71
9,230,23
9,24,57
9,311,15
9,257,132
9,311,23
9,173,60
9,257,137
9,71,114
9,151,1
9,216,122
9,173,92
9,298,111
9,165,1
9,216,73
9,24,40
9,243,53
9,290,37
9,298,34
9,295,3
9,118,138
9,173,39
9,151,97
9,292,111
9,46,40
9,216,132
9,298,16
9,164,85
9,295,129
9,71,79
9,303,5
9,83,102
9,173,77
9,297,73
9,173,139
9,298,101
9,265,1
9,46,132
9,71,26
9,304,12
9,169,64
9,46,39
9,292,74
9,83,33
9,83,93
9,297,118
9,303,12
9,165,102
9,211,28
9,279,68
9,147,133
9,297,90
9,173,59
9,71,127
9,290,28
9,304,105
9,279,58
9,151,82
9,118,70
9,151,123
9,169,107
9,165,80
9,243,136
9,147,45
9,216,66
9,164,79
9,211,27
9,216,37
9,165,46
9,292,137
9,118,131
9,169,101
9,257,15
9,281,20
9,240,107
9,169,67
9,304,114
9,265,73
9,295,16
9,165,9
9,164,86
9,151,47
9,240,2
9,230,84
9,304,126
9,147,69
9,83,31
9,257,16
9,279,23
9,83,21
9,279,131
9,281,69
9,279,64
9,164,108
9,240,116
9,46,112
9,24,46
9,46,41
9,292,139
9,295,134
9,279,21
9,46,7
9,297,80
9,292,120
9,298,137
9,267,60
9,290,120
9,169,35
9,151,103
9,290,25
9,297,103
9,307,77
9,151,79
9,295,21
9,169,91
9,304,30
9,281,58
9,298,95
9,71,47
9,257,4
9,304,58
9,257,63
9,46,28
9,46,45
9,290,6
9,71,130
9,297,45
9,298,21
9,290,104
9,211,123
9,147,55
9,290,35
9,281,30
9,279,20
9,297,124
9,304,139
9,211,109
9,216,139
9,295,119
9,147,130
9,169,83
9,24,15
9,279,119
9,297,126
9,303,26
9,118,45
9,240,140
9,118,57
9,303,129
9,298,100
9,24,83
9,71,115
9,211,126
9,290,61
9,173,53
9,118,66
9,216,114
9,304,10
9,211,4
9,303,28
9,267,65
9,311,32
9,173,75
9,240,25
9,165,140
9,265,58
9,279,48
9,292,8
9,188,35
9,290,82
9,165,82
9,240,87
9,169,93
9,147,99
9,304,39
9,164,99
9,216,115
9,267,101
9,46,74
9,118,130
9,216,104
9,267,35
9,307,71
9,292,114
9,118,67
9,281,71
9,295,10
9,151,95
9,267,93
9,243,54
9,216,1
9,118,53
9,46,111
9,281,104
9,240,127
9,290,102
9,298,86
9,216,55
9,164,75
9,297,64
9,46,121
9,147,2
9,173,36
9,297,2
9,290,107
9,292,1
9,46,109
9,257,36
9,290,131
9,83,10
9,295,54
9,297,19
9,169,5
9,188,87
9,304,106
9,267,81
9,71,117
9,165,104
9,297,58
9,311,89
9,147,26
9,279,111
9,46,106
9,265,101
9,298,121
9,118,54
9,147,111
9,279,116
9,173,137
9,297,88
9,164,83
9,173,86
9,46,2
9,151,27
9,216,78
9,292,35
9,230,93
9,169,42
9,303,48
9,71,59
9,292,119
9,118,37
9,164,138
9,164,53
9,83,139
9,24,93
9,298,139
9,303,78
9,164,142
9,211,87
9,164,45
9,281,72
9,165,75
9,292,116
9,243,10
9,169,48
9,304,130
9,303,89
9,169,128
9,267,55
9,83,49
9,243,138
9,292,27
9,173,3
9,83,48
9,281,78
9,290,10
9,46,57
9,298,80
9,151,96
9,292,37
9,257,113
9,303,45
9,83,87
9,279,36
9,279,138
9,164,117
9,304,125
9,311,74
9,292,66
9,265,48
9,290,122
9,303,34
9,46,78
9,298,87
9,169,103
9,243,117
9,216,54
9,169,32
9,230,65
9,304,137
9,147,106
9,211,106
9,83,25
9,257,123
9,151,119
9,169,122
9,279,73
9,118,80
9,46,26
9,118,90
9,279,7
9,230,85
9,298,47
9,303,64
9,173,142
9,216,135
9,304,60
9,265,30
9,240,73
9,151,45
9,24,105
9,173,135
9,304,33
9,298,110
9,188,71
9,311,95
9,173,46
9,169,30
9,169,134
9,240,134
9,164,49
9,83,114
9,303,99
9,83,95
9,297,89
9,307,101
9,165,72
9,303,71
9,292,57
9,290,30
9,303,102
9,311,20
9,295,120
9,164,100
9,118,118
9,165,3
9,216,85
9,147,128
9,151,102
9,147,30
9,307,31
9,173,101
9,243,4
9,173,21
9,281,90
9,169,109
9,307,82
9,188,84
9,297,46
9,165,112
9,165,73
9,147,104
9,307,85
9,243,111
9,240,21
9,46,131
9,83,37
9,290,86
9,257,84
9,151,106
9,297,127
9,243,34
9,216,117
9,24,76
9,164,56
9,292,61
9,292,127
9,46,94
9,71,54
9,165,127
9,164,19
9,118,137
9,292,31
9,46,134
9,147,35
9,216,91
9,164,8
9,290,116
9,304,64
9,279,84
9,147,23
9,240,74
9,147,31
9,71,110
9,164,94
9,83,58
9,24,58
9,257,85
9,290,63
9,165,59
9,265,64
9,257,71
9,295,142
9,151,63
9,147,139
9,311,30
9,295,125
9,240,89
9,83,136
9,240,142
9,230,78
9,281,75
9,311,13
9,165,123
9,298,140
9,46,101
9,281,85
9,292,123
9,188,75
9,298,60
9,147,36
9,46,27
9,173,45
9,46,25
9,243,63
9,216,49
9,307,23
9,164,42
9,297,3
9,173,136
9,240,66
9,240,137
9,307,74
9,230,102
9,173,61
9,147,101
9,297,106
9,216,125
9,211,99
9,295,50
9,290,33
9,298,132
9,257,6
9,147,60
9,295,65
9,118,69
9,118,132
9,211,64
9,164,96
9,83,130
9,216,71
9,165,88
9,297,131
9,230,77
9,304,79
9,165,2
9,46,122
9,173,32
9,257,50
9,290,3
9,295,70
9,295,122
9,265,40
9,295,96
9,169,87
9,211,33
9,169,59
9,257,19
9,303,119
9,71,6
9,173,1
9,243,16
9,279,102
9,240,91
9,267,85
9,173,33
9,83,126
9,118,82
9,211,92
9,279,60
9,151,109
9,216,67
9,216,93
9,292,132
9,304,94
9,165,117
9,164,57
9,71,90
9,165,32
9,311,99
9,164,110
9,292,6
9,243,66
9,304,21
9,292,80
9,165,105
9,297,47
9,169,39
9,265,102
9,164,2
9,173,30
9,147,20
9,303,23
9,281,95
9,173,64
9,173,72
9,292,64
9,71,134
9,303,88
9,83,137
9,169,1
9,24,64
9,297,133
9,307,106
9,46,96
9,211,124
9,165,31
9,216,110
9,290,94
9,240,108
9,118,9
9,211,122
9,173,42
9,295,92
9,164,89
9,290,121
9,292,93
9,298,32
9,281,55
9,297,75
9,173,111
9,297,97
9,46,123
9,292,54
9,295,136
9,71,70
9,279,122
9,147,89
9,298,5
9,173,100
9,304,123
9,257,107
9,83,65
9,173,4
9,173,58
9,304,34
9,267,71
9,304,133
9,118,101
9,216,30
9,240,131
9,240,83
9,303,93
9,173,95
9,165,30
9,188,82
9,279,37
9,216,87
9,151,75
9,24,77
9,83,88
9,298,35
9,279,2
9,211,65
9,279,90
9,173,67
9,24,73
9,83,101
9,292,140
9,297,28
9,295,112
9,281,141
9,307,15
9,147,117
9,257,46
9,257,61
9,304,138
9,230,101
9,240,16
9,46,95
9,279,10
9,281,57
9,169,77
9,83,7
9,240,92
9,297,61
9,230,94
9,240,36
9,290,69
9,230,30
9,83,34
9,304,35
9,265,15
9,165,33
9,279,27
9,24,99
9,240,109
9,71,61
9,169,36
9,71,86
9,165,131
9,298,97
9,311,57
9,83,63
9,257,131
9,83,112
9,303,30
9,188,99
9,165,129
9,165,94
9,304,85
9,257,7
9,71,133
9,24,1
9,281,91
9,307,73
9,257,138
9,295,45
9,311,1
9,295,103
9,257,89
9,211,9
9,216,126
9,311,104
9,164,120
9,304,87
9,290,90
9,303,107
9,292,41
9,297,72
9,230,32
9,304,84
9,169,119
9,303,25
9,188,95
9,297,136
9,265,79
9,257,90
9,24,103
9,257,42
9,169,78
9,211,85
9,240,119
9,165,83
9,265,84
9,188,91
9,297,116
9,298,66
9,147,15
9,281,14
9,151,116
9,290,55
9,216,86
9,304,25
9,164,36
9,147,103
9,303,40
9,151,114
9,83,39
9,169,95
9,243,132
9,292,104
9,290,80
9,303,123
9,240,6
9,297,57
9,24,69
9,46,36
9,216,64
9,290,50
9,118,15
9,292,47
9,311,83
9,281,39
9,173,6
9,292,36
9,290,12
9,240,15
9,281,82
9,46,6
9,311,12
9,243,2
9,281,29
9,83,47
9,71,81
9,164,7
9,295,82
9,164,55
9,279,16
9,24,31
9,151,4
9,292,126
9,24,86
9,83,42
9,298,117
9,216,96
9,243,120
9,267,82
9,169,6
9,240,136
9,147,108
9,281,43
9,303,83
9,211,46
9,71,132
9,303,54
9,295,41
9,83,83
9,297,5
9,304,36
9,24,71
9,292,59
9,230,42
9,230,91
9,147,75
9,303,53
9,118,128
9,118,122
9,173,2
9,311,90
9,257,140
9,243,61
9,243,25
9,83,103
9,151,78
9,71,25
9,295,62
9,279,120
9,71,19
9,240,111
9,71,63
9,173,105
9,303,19
9,211,130
9,164,33
9,304,2
9,292,5
9,292,115
9,267,80
9,298,55
9,118,83
9,279,140
9,240,69
9,165,93
9,151,139
9,147,77
9,230,39
9,216,4
9,216,32
9,46,60
9,240,78
9,147,54
9,257,41
9,279,31
9,257,100
9,257,115
9,173,70
9,295,123
9,151,31
9,151,3
9,311,31
9,165,121
9,165,66
9,295,90
9,298,3
9,311,65
9,169,140
9,71,135
9,173,90
9,83,91
9,290,74
9,290,78
9,243,67
9,151,53
9,165,60
9,164,112
9,230,55
9,71,1
9,71,108
9,304,83
9,147,71
9,24,84
9,297,50
9,311,47
9,216,133
9,257,10
9,164,60
9,147,78
9,211,121
9,281,88
9,83,45
9,165,45
9,46,75
9,165,8
9,267,46
9,240,48
9,173,34
9,298,48
9,240,60
9,298,108
9,295,66
9,147,73
9,304,69
9,147,10
9,304,20
9,290,115
9,240,129
9,290,130
9,265,91
9,297,68
9,303,7
9,188,94
9,164,126
9,311,71
9,281,106
9,297,7
9,118,77
9,265,57
9,281,63
9,147,80
9,147,86
9,243,121
9,165,85
9,151,107
9,83,68
9,257,91
9,303,116
9,292,82
9,83,118
9,307,79
9,279,103
9,188,76
9,164,88
9,295,6
9,265,31
9,265,90
9,164,6
9,279,74
9,147,65
9,257,35
9,279,61
9,240,79
9,151,90
9,257,95
9,297,140
9,169,89
9,173,109
9,83,9
9,292,68
9,279,80
9,164,114
9,118,71
9,281,96
9,295,113
9,71,28
9,188,85
9,169,56
9,304,19
9,292,142
9,169,92
9,303,109
9,290,125
9,290,31
9,71,93
9,46,113
9,211,117
9,290,119
9,211,67
9,281,94
9,290,42
9,307,57
9,240,19
9,118,124
9,169,102
9,169,20
9,216,103
9,257,28
9,118,31
9,211,49
9,46,137
9,292,103
9,147,138
9,298,138
9,118,72
9,118,123
9,292,26
9,151,133
9,71,7
9,71,32
9,240,96
9,304,80
9,216,107
9,188,105
9,24,23
9,216,88
9,303,132
9,169,28
9,295,102
9,118,73
9,295,37
9,147,93
9,290,85
9,292,102
9,164,87
9,151,10
9,24,39
9,243,27
9,230,76
9,304,15
9,307,102
9,71,8
9,240,100
9,216,102
9,147,100
9,165,50
