,CYP46A1,SLC27A5,BAAT,CYP7B1,AKR1C4,HSD17B4,SCP2,AKR1D1,ACOX2,HSD3B7,CYP27A1,CYP7A1,CYP8B1,CYP39A1,CH25H
SIDM00043,-0.8515908221276081,-0.034547037914401134,-0.8168369480121027,-0.7795492968403618,-0.8315619271618835,1.7925115149309372,1.1580536210938954,-0.9370165551117698,-0.7462538985866858,-0.6106555271297669,-0.5273086408939247,-0.9065262907343342,-0.9959200772801002,-0.2096482005003473,0.6350464705332072
SIDM00498,-0.7492823842805032,0.5558533796169394,-0.7442773797101032,-0.8814544320365137,-0.7113957845689134,2.0608443047589886,1.3452890087768794,-0.8803072848487977,-0.5802878817145777,-0.6332388931086876,-0.33881654155869234,-0.9133568715364916,-0.9575966203044027,-0.7358396680169397,-0.7580818110456218
SIDM00406,-0.7660400342352508,1.521329415168577,-0.6631631000803262,-0.824892782648379,-0.8427424348915974,0.9926688075008903,1.1044959679793196,-0.9099614435782332,-0.5340561909208864,-0.6934743296865454,-0.613316919818511,-0.834662230480524,-0.8588409690340927,-0.4791200487371978,-0.654575405609606
SIDM00193,-0.7520969476119506,1.0180739891468953,-0.378862529816033,-0.8245145466897628,-0.19234992008377227,1.8969133545408696,1.5107010411316546,-0.9919393767701488,-0.49998700439237653,-0.30949730972618433,-0.6330083671982109,-0.8877482617834828,-0.8278766403170282,-0.7815345967292318,-0.8178088896219916
SIDM00045,-0.8207547769239385,1.0937053510717798,-0.8377385028988825,-0.8715381383273831,1.513304407718085,0.8072019808605956,1.8876990790167067,-0.936112226817165,-0.5890702388598168,-0.7014960202221827,1.1534292764806873,-0.8817124263002438,-1.0490965486688195,-0.6190429568723816,-0.5474109429070656
SIDM00655,-0.8487769352854431,0.7620798156454708,-0.8531278326623526,-0.9660569627744217,-0.8549471444600583,2.647349197086473,1.296956157311187,-1.0570897830061476,-0.5541356254341454,-0.7496993908427512,-0.18745496802602687,-0.9923881298833573,-0.9528598258594757,-0.7887374184073814,-0.6325207913535213
SIDM00214,-0.7523779228455414,1.1095305361249994,-0.8091066469985475,-0.9485286813320728,1.484968264600666,2.000404462945038,1.4144762290603907,-1.0387728060880417,-0.6314439858699591,-0.8176767776062956,-0.5136976942850827,-0.8760571526216506,-0.8962877320908961,0.28019666996710846,-0.7403059617531491
SIDM01007,-0.6983479757127545,1.037837369692672,-0.6608921621798091,-0.8182083936351101,-0.8113446827712545,1.609665419808429,1.3333999501914648,-0.9500663299454554,-0.6950700562613374,-0.7271409801576884,-0.5455917641844097,-0.8436311485828746,-0.7686894839716103,-0.7667017213499651,-0.94313372882908
SIDM00262,-0.6751506344952569,0.5751713219219873,-0.8113217969050518,-0.8969163592230417,-0.7704519520175619,1.5187966210692752,1.1936348793208256,-0.9825646897000879,-0.043786366649514206,-0.6846276933885586,-0.6289392802283074,-0.9273173936280104,-0.896387021288612,-0.7640233567612653,-0.7783743882369629
SIDM00591,-0.8003635734997754,0.930677169152562,-0.7402424179351401,-0.8613713279433793,-0.47459324250927987,1.3741785818949201,1.1454569984167127,-0.8053746628677364,-0.5027605041205452,-0.6719792722965293,-0.5076502088638358,-0.9416751426714295,-0.8282980635408228,-0.556837242080659,-0.8173166257322676
SIDM01197,-0.66307312455383,0.5614408047557237,-0.8073587535768044,-0.8969456480285815,-0.5090392459212737,1.9055066445563928,1.6074592604099598,-0.8246853974965703,1.165979024075249,-0.5668549870833834,-0.31775197642406405,-0.8863117168846727,-0.9872363196249015,0.42304186063442123,-0.9285123493923765
SIDM00905,-0.818761143300327,1.355962657080932,-0.7518176580979555,-0.936492260252718,-0.7820643196795297,1.5949645781075952,1.3338420399032982,-0.9311821229814302,-0.6723281219414012,-0.7597439355971671,-0.7135957046071444,-0.8332394949259117,-0.8443599218553968,-0.80427906557239,-0.4977256252433849
SIDM00180,-0.716017548941329,-0.277433522966046,-0.7869074126106368,-0.48830228360279454,-0.4681436376391524,1.5870211841988753,1.4988300340698637,-0.9067222006916426,-0.5189764303150791,-0.4529500129705635,-0.5169847982047678,-0.9070799783892458,-0.9575533514142855,-0.7036069368922535,-0.726770360381022
SIDM00323,-0.6402155854498821,1.362829176976107,-0.8000942532307639,-0.8314685729481824,-0.8126015828546435,1.5466662373271431,1.365986051713913,-0.8306016231527443,-0.6640503121372908,-0.599365301799457,-0.6301876733447681,-0.8016701031663799,-0.8518167527716742,-0.8365912219123753,-0.7358260774508241
SIDM00113,-0.748934374035318,-0.4484442835379701,-0.7755365143025459,-0.45306149600685514,-0.5526973436037009,1.606011450063089,1.379235108049006,-0.6835015385297616,-0.6717383268867823,-0.39946904263442906,-0.3994033168657614,-0.804154161502137,-0.8202652155525912,-0.7910714606527368,-0.7040550251707419
SIDM00551,-0.8773749932416202,1.481309272710545,-0.8273638128976354,-0.8949863897867528,-0.6371127237718317,1.3713226730830668,1.3499462494930001,-0.8977399753518556,-0.13734895295265886,-0.7217621445351947,-0.7299146211709848,-0.8938879288426761,-0.8668549921055985,-0.8170270283629764,-0.570682134845625
SIDM00958,-0.8475406889044085,1.3436936391702856,-0.8104578608502567,-0.882094178416876,-0.6215054769323741,1.5169943495598164,1.3595667128733562,-0.9649395400026584,-0.6257681689165514,-0.8140524239297977,-0.7469431846005635,-0.9015280678552354,-0.6620352214722144,-0.7764813395333544,-0.6248800271783213
SIDM00659,-0.7536844606568727,0.33702659872940893,-0.7081729362353224,-1.0353445531630099,-0.6932896050837026,1.3480288417737036,1.3186549639318035,-0.8609474226281982,-0.4038797093065955,-0.6362688396685048,-0.664633607817299,-0.9543574205288481,-0.7217007979650991,-0.7773815903313317,-0.4240225204224005
SIDM01168,-0.8121730640650108,1.0571159030492976,-0.8165278230065328,-0.9406695103389536,-0.7695408693336492,1.304415585100936,1.3222191959879743,-0.8957520299366831,-0.2757428279911734,-0.6612883024654436,0.009708169498524842,-0.9218531188404665,-0.8788546421996807,-0.7108660299920728,-0.6749887687787978
SIDM00968,-0.7662693483531394,-0.399289862069785,-0.8035839749348042,-0.9498019565486399,-0.7441124306359298,1.164976971296391,1.4710315888483263,-0.8745396359807914,0.5761465596421702,-0.7338958050537445,-0.3321963933098919,-0.9061937474031244,-0.8780401031049969,-0.796962263244086,-0.7338380734724443
SIDM00250,-0.7851190067890977,0.7189600400403032,-0.8085589440566078,-0.9935672494346708,-0.7556618090095051,1.7503416695504341,1.5194057071480518,-0.7981611860437413,1.0093739611040842,-0.8097940928370353,-0.6584132262597964,-0.9630947739478688,-0.8587549924696789,0.6862343022609819,-0.7441191579194785
SIDM00252,-0.7663184792207176,0.8182027885262653,-0.8181043743045213,-0.8434504534982408,-0.5531780888922226,1.4181919648095191,1.24795517453498,-0.9073845149639241,-0.47831778450894863,-0.7234036414097401,-0.7155840927618634,-0.8425901425075345,-0.9048368170517095,-0.6019540618099541,-0.6574035535479591
SIDM00242,-0.8070089533354358,0.12207479910452627,-0.8297660458801389,-0.9728684983676068,-0.7834886300732504,1.6269914481104462,1.1547032647163413,-0.9674259942143664,-0.5657743066811408,-0.7751516382202056,-0.6794271088260206,-0.8953764690452782,-0.900911649595851,-0.7835939537447082,-0.717016800862116
SIDM00438,-0.7719830789589686,1.3824181561976414,-0.7293949589525227,-0.8618642075758715,-0.7087660595859918,1.6435344917243682,1.0236701907617545,-0.9204534555868671,-0.29244506272507204,-0.6934875745316889,-0.7977790608076538,-0.7482300276737601,-0.7442301310847425,-0.15289963813453553,-0.770161916638445
SIDM00231,-0.7108666542766315,-0.16292446607393696,-0.6991347613241747,-0.8877959297797285,-0.7310842379356131,1.618063050946365,1.2065256737517893,-0.01882326350364667,-0.6746349703266326,-0.5982089588725713,0.1805638305720996,-0.9123819882757471,-0.866322494664517,-0.7853399476432021,-0.7429204436080262
SIDM01011,-0.6908502569275903,1.1938681722961648,-0.8167954553435921,-0.8564730069843615,-0.7564178157361243,1.9844739184637128,1.301559577967503,-0.9298986062397048,-0.46935886820983974,-0.6698376662602246,-0.7387812531463827,-0.9187425000319795,-0.8279439249868449,-0.7960318651020429,-0.7566640911915135
SIDM00182,-0.825817883609674,0.491299896478549,-0.7468829196408944,-0.8017261421381842,-0.8406414225657495,1.2208294719012414,0.7975281406785315,-0.9407581226396612,-0.5772053534752836,-0.5895101621744842,-0.599637612281863,-0.905022738370353,-0.9217404459434516,-0.862969071102496,-0.7908553752794631
SIDM00969,-0.8295103579949142,0.9827501456384131,-0.8340507667676579,-0.942384049862842,-0.8864959666516967,1.5112548102718417,1.2619947553382245,-1.0170924703161053,-0.7377385878837448,-0.6907763462499044,-0.5542947972744543,-0.9176743437396825,-0.8152872351106999,-0.8042320949319143,-0.7247628479848748
SIDM01120,-0.6877883951904761,0.8635984656976853,-0.7983387027054897,-0.8992067510702205,-0.5451664571552196,1.8246714056532214,1.1675262124194128,-0.8256129919023444,-0.339963303278068,-0.5764814048694369,0.24875981962639337,-0.8806970666431861,-0.7479613492090449,-0.7178188273542276,-0.5939266242596865
SIDM00317,-0.7062188935126678,-0.134063563650864,-0.31484649929365904,-0.8554348401500709,-0.6766849739542563,1.4619202008566194,1.2199963684319577,-0.9138571139420877,-0.5776625599831066,-0.5752702659921219,-0.35527279879090967,-0.8695135220770105,-0.8671561780539334,-0.7153774429395753,-0.7467541077043381
SIDM00719,-0.69094312625981,0.6678490330470175,-0.846609064638525,-0.8744702946725272,-0.6961858978868449,1.6449472419638569,1.2665770477109246,-0.912607588897058,-0.5233889900788429,-0.6195780089752727,-0.5048781154458883,-0.9450121004429145,-0.791677536761369,-0.8250044187069621,-0.6377504185918828
SIDM01041,-0.6906736108181062,0.3308073581419131,-0.8385503865787606,-0.8972750691469997,-0.6871974201929666,1.2206983207332942,0.7757800930009626,-0.8678780675760881,-0.29798236473156936,-0.6717604327585466,-0.8201228121184114,-0.9032222916945318,-0.9733524184435891,-0.8331420110689042,-0.8076458566457503
SIDM00668,-0.7107115198790709,0.7485574216108783,-0.6535743866880411,0.8992120516427325,-0.807593613143919,1.1756302705106711,1.0741694237896529,-0.9884811411101471,-0.6091271529112666,-0.755065246659089,-0.514472152769362,-0.9134471120058127,-0.8199854848389763,-0.8157563899494988,-0.6903081021054066
SIDM00056,-0.7463163271421986,-0.6188862902722495,-0.7979295912276904,-0.9025713945129763,-0.7655139401549154,1.7864749629083065,1.3033283156186812,-0.898885355587344,0.47157159926612446,-0.7446091239423949,0.01791906001121594,-0.8419605406712435,-0.9472725269128458,-0.7572076687175295,-0.6079709562479793
SIDM00181,-0.6988145192229125,0.23287299565394143,-0.7816371785001771,-0.7359520768088225,-0.6940709673075225,1.6004462853230073,1.1660594299332776,-0.9758272357429619,-0.6625915568745235,-0.5597690567295369,-0.4913725897332127,-0.9000084044294424,-0.8925284591969938,-0.7860598637826212,-0.7206324577897002
SIDM01073,-0.7759617366357554,1.2329403280423479,-0.8571531964381311,0.7144716445435694,-0.7488071309778964,1.3331964748340368,1.2694442555621523,-0.909459084562502,-0.5374266076577898,-0.6683875245594844,-0.22018002637205014,-0.8137709084282343,-0.85958953324433,-0.8189391102137702,-0.858564905520258
SIDM00504,-0.733528145411535,0.37138213722954977,-0.7852236361184718,-0.9886048285976693,-0.8288156383501263,1.6781007583823753,1.6213626072690543,-0.9374800164572418,-0.2150806422481468,-0.6004269521914216,-0.6397721499806711,-0.8660448262456333,-0.8313894286411484,-0.8211027152541146,-0.7126348716831703
SIDM00472,-0.7951819859518464,0.9966823038010726,-0.8874062819462365,-0.15593025408472339,-0.7947658517729034,1.5233711048753718,1.1004001386432072,-0.9657902370096754,-0.19546263972447503,-0.5575177230788322,-0.7112393410564658,-0.8659168755416987,-0.9381944852776546,-0.8103340749591871,-0.7285022432629803
SIDM00042,-0.7009977007626432,-0.3519667926662443,-0.8252322231739793,-0.8857484704346305,-0.8659958820210272,1.7749894163341484,1.182201120738712,-0.9736824765623464,-0.403153332440263,-0.8425601634844407,-0.6065990444380784,-0.948665136510974,-0.9523098708949339,-0.28283895398308473,-0.5132679069724345
