,GGPS1,PDSS1,HMGCS2,IDI2,HMGCS1,MVK,ACAT2,ACAT1,FDPS,PDSS2,PMVK,DHDDS,MVD,HMGCR,IDI1
SIDM00958,1.0029638072460647,1.1618041327374984,-0.7733383461767158,-0.611158562874937,2.7095015689679034,-0.23568863444167018,2.6763125675423733,0.23178150155140098,3.0432128961221347,-0.16827753489818037,0.5105109830731163,0.025855005596026628,0.6359559923302127,2.295259670702954,2.4658557172445033
SIDM00659,0.6159933437926642,0.5982872966783817,-0.6916812004075115,-0.4963331645259289,1.4307310298575004,-0.22373658990203438,2.5730278600752903,0.5381306075929704,2.710424921057785,-0.10304265391900093,0.6565291017770883,0.28274382461348424,0.3932654021609496,1.2914520106265917,1.3859746756348765
SIDM01168,1.0349640326336862,1.2213414384515053,-0.7521985077479403,-0.5142495788377905,1.7860330667518187,0.2151288257215782,2.6277090166437493,0.9211716777989888,3.0844220575725663,-0.45230251157965673,0.33248402830660834,-0.038860213022567223,0.5572422235854435,2.0270960906715785,2.63418329108675
SIDM00968,0.35633427090808406,1.5015217428278336,-0.7958048607445694,-0.5033512411277895,1.2178367235745235,-0.3415745131429021,2.5337966437767676,0.7392865341499487,2.8976638489065136,0.00887785216740049,1.0070568487418505,0.08134084043848043,0.24055679756601606,1.4779485377163917,1.8340991876444133
SIDM00250,1.0112696614954153,1.2879936214570105,-0.7216149631408656,-0.7432932485647458,1.1718609323293459,-0.5604399412304957,1.8697441821832264,0.3603278520679947,2.749469696837589,0.24259163366115385,1.1058993832420279,-0.0677912067789472,0.29379625863130054,1.2103972784291313,1.1680148395221712
SIDM00252,0.7004308206919401,1.1404332904100722,-0.7436051660352898,-0.6645683208331903,1.9491274319663752,-0.4244648498622839,2.560519156698674,0.8847448644296612,2.5695819396499706,-0.16392172181924367,0.8433255130272311,0.15987620931301713,0.36329335675191343,1.3874566448275458,1.9383750917594522
SIDM00242,1.0095416377903201,0.9279725254591465,-0.5687428612180584,-0.7440087607419908,2.0254025964039837,-0.2938268539584529,1.6513231808272946,0.8118176762492607,3.166126424508791,-0.5085384250702821,1.5444253458092596,0.14541953324889642,0.36419560794582756,1.3432870128451466,1.9262052657898465
SIDM00438,0.43286971109366684,1.6594788527610225,-0.5260009082756882,-0.4848356429680736,1.9115925402554779,-0.10810828045575531,2.696576266613694,1.1370154340109566,3.2508728017725534,-0.38000497749854933,1.6812029524181389,0.286478102099286,0.4804601415479245,1.6408040098095749,2.1849762112536144
SIDM00231,0.8830472696517029,1.3395071748844252,-0.6341031108711241,-0.4662128849785398,1.9537647101089208,-0.25984796877879984,2.5447718847920986,1.092406547279599,2.8942085376792543,-0.0557775195001057,0.6932080606667348,0.1580169407277369,0.5863557336803761,1.7786059384185104,2.260998403380056
SIDM01011,0.40746790563456475,1.2597600781061624,-0.6589711341760867,-0.4599924517396374,1.9544841418561474,-0.3727327024660567,2.5977806961723546,0.6715667294028929,3.000563227721678,-0.10635275146531883,1.192813706229565,0.11410963855119945,0.4329160870296513,1.6844661663027025,2.385488601829687
SIDM00182,0.9339400669318436,1.0881540066503217,-0.6812835777092062,-0.5894062922440402,1.8412456592818374,-0.479708900244399,2.3070891921867287,1.0170689330359741,2.60255475251092,-0.19035324534372672,0.517564982735877,0.23646631269229068,0.18952506479603254,1.3279860244339703,1.6888771648460916
SIDM00969,0.6860862158119188,0.6074259798349647,-0.6558317502942558,-0.5061838657549792,1.0005220075712593,-0.4760981525375368,1.8952162725513928,0.7488544225172253,2.7660180018290097,-0.5871654383604296,0.8600811135289348,-0.22177410211542808,0.03302200394845862,1.161311874555414,1.1999471053865973
SIDM01120,1.4556443935528165,1.247715804487566,-0.5995862790961413,-0.6750609365466296,1.558087323910237,-0.36446890827890616,2.348676611261144,0.9106512255903827,2.7180902179048902,0.33428587349708366,1.4646091150690705,-0.3508682803800711,0.23434842554383778,1.4578352115478561,1.8522123500250673
SIDM00317,1.1209252245536299,0.8466187932121835,-0.8269382411031623,-0.503530459775209,1.4558077050483977,-0.4201695514810788,2.366169544455399,0.8775389229992642,2.256592293097221,-0.089080222200552,0.3959979504384405,0.028476433837150854,0.34356605216810127,1.2514292763208221,1.7180016802551459
SIDM00719,1.1985274145557925,0.3114182028034839,-0.7037321349243078,-0.6633327696847883,1.6266272216544766,-0.13948370584741934,2.8448737179638743,0.5772058514280647,3.058038275614726,-0.3284397120118599,1.6638718822273204,-0.1476508347724537,0.19367600730683532,1.6145145591846106,2.172686187601067
SIDM01041,1.0043509478719015,1.0758194394184943,-0.6234139212783778,-0.561892584270131,1.7329256244158247,-0.5230179279193657,2.3485437664220385,1.0256900486067584,2.6320754023591175,-0.14359296344317632,0.5333242587987647,0.2813764425454474,0.154382269225123,1.3176072086490165,1.7550861234751918
SIDM00668,0.5585229839919003,1.3652684642640232,-0.7536285408137867,-0.6048584032158872,1.178774571516226,0.06894963383466292,2.356907529174857,0.9153549834569119,2.917237438821213,-0.3761351071087201,1.4313048264177737,-0.031164567378426555,0.4722475050337526,1.5070833143841686,1.9426799326462982
SIDM00056,1.0682736964366064,0.5772429384671058,-0.7548208361896172,-0.5948789294364156,0.7391164326801475,-0.4480693922474284,2.3499822440616778,0.6272916635487541,2.482819845477199,-0.01252421217037656,0.46949736542044596,-0.011872799152363195,0.11996264546011433,1.136856258819947,1.487450108579443
SIDM00181,0.7757636909864495,1.4073944918150298,-0.6447053638920469,-0.6054495420466492,1.2506625848280648,-0.3998945716558871,2.6681950888137975,0.7931053931210525,2.7339240191675125,-0.22671099162849737,0.6947616503326833,0.11689592445161205,0.12008872495242344,1.2706394324254022,1.6524091898269153
SIDM01073,0.35989718042055585,1.3615163987662398,-0.771503007829063,-0.5539277253508692,2.0447074060970896,0.15855158007450404,2.8333049134166313,0.6559470514530771,3.254166758980156,-0.15790788389042695,1.5841102264377358,-0.02115557725154016,0.5189493959073478,1.8556877834834418,2.3587946496530647
SIDM00504,0.9719742304573433,0.780119867959434,-0.5772846867001763,-0.5844061888126331,1.0545686462171517,-0.1824335230164169,2.188367422792184,0.7527656743202347,2.8327034631037513,-0.14715341582649044,0.8658530554198719,0.3859601770860263,0.18384744087192384,1.2411093350454852,1.661080228128919
SIDM00472,0.8029837620550228,1.4745812176379043,-0.7008723178881652,-0.5124758029440402,1.0187729112452872,-0.18652430115442903,2.143002503222232,0.8299779811038254,2.48814307521891,-0.3055297817273403,0.6986661735186591,-0.1878116360095712,-0.0714515548145427,1.4643397545431918,1.9527551412157222
SIDM00042,0.8825366226849058,1.1464881949550445,-0.5955674393037266,-0.5716675536973661,1.8437592329393475,-0.29087897971058924,2.0816328402760966,0.43951032404969065,3.221928473028191,-0.3548694022209953,0.47290557288136476,-0.05466392318138724,0.46495037284747487,2.224144075016134,1.824176316360231
