Origin_idx,Drug name,Sanger ID
266177,Talazoparib,SIDM00371
49413,Dasatinib,SIDM01102
120596,PRT062607,SIDM00623
178686,Cisplatin,SIDM00202
199639,WIKI4,SIDM00964
125,Erlotinib,SIDM00276
271371,XAV939,SIDM00962
303422,AZD5582,SIDM00846
194769,MIRA-1,SIDM00224
216399,Palbociclib,SIDM00266
217045,Dactolisib,SIDM00260
142732,Ibrutinib,SIDM00203
88168,Cyclophosphamide,SIDM00411
9143,BI-2536,SIDM00885
86660,Linsitinib,SIDM00445
109943,CZC24832,SIDM01090
194620,MIRA-1,SIDM00789
112431,PFI3,SIDM00864
182504,AGI-5198,SIDM00833
218241,Pictilisib,SIDM00156
172453,AGI-6780,SIDM00350
55571,Oxaliplatin,SIDM00438
61605,Erlotinib,SIDM00199
98695,IWP-2,SIDM00242
45614,Obatoclax Mesylate,SIDM00444
94705,I-BET-762,SIDM01206
85338,VX-11e,SIDM00407
50186,Luminespib,SIDM00102
214846,MK-8776,SIDM00102
189212,Ipatasertib,SIDM00420
179495,Cytarabine,SIDM00267
87804,Cyclophosphamide,SIDM00417
215827,Palbociclib,SIDM00699
73719,AZ960,SIDM00889
283082,Temozolomide,SIDM00935
185265,Vorinostat,SIDM00565
155905,Alisertib,SIDM01198
174152,LGK974,SIDM00127
48560,Dasatinib,SIDM00320
186175,Nilotinib,SIDM00127
220900,AZ6102,SIDM00241
183208,Gefitinib,SIDM00267
290551,AZD6738,SIDM00466
296386,Fulvestrant,SIDM00181
219427,AZD8055,SIDM00498
45459,Linsitinib,SIDM00577
98571,IWP-2,SIDM01175
177933,Vinblastine,SIDM00375
195067,MIRA-1,SIDM00496
71013,EPZ004777,SIDM00538
221698,GSK591,SIDM01251
331223,Pevonedistat,SIDM00324
181840,Afuresertib,SIDM00520
118819,ML323,SIDM00577
211847,BIBR-1532,SIDM00328
9715,BMS-536924,SIDM00364
211389,BIBR-1532,SIDM00121
281145,Trametinib,SIDM01146
112497,PFI3,SIDM00612
89094,Sepantronium bromide,SIDM00294
231127,AT13148,SIDM00292
94711,I-BET-762,SIDM00808
216244,Palbociclib,SIDM00837
110094,CZC24832,SIDM00056
94932,Alpelisib,SIDM00259
214034,AMG-319,SIDM00393
70367,EPZ004777,SIDM00875
181559,Afuresertib,SIDM00424
18695,Gemcitabine,SIDM00377
48890,Dasatinib,SIDM00504
173199,MN-64,SIDM00813
204469,PLX-4720,SIDM00287
118494,ML323,SIDM00294
108359,VE-822,SIDM00195
160852,LCL161,SIDM01174
117301,OTX015,SIDM00311
177685,Vinblastine,SIDM00332
199896,WIKI4,SIDM00176
162654,MIM1,SIDM01179
20189,Vinorelbine,SIDM00837
204121,PLX-4720,SIDM00096
215142,MK-2206,SIDM00863
87358,Epirubicin,SIDM00262
216510,Palbociclib,SIDM00102
214199,MK-8776,SIDM00180
232520,AZD4547,SIDM00535
196002,NVP-ADW742,SIDM00384
183635,AZD3759,SIDM00201
183645,AZD3759,SIDM00259
88260,Cyclophosphamide,SIDM00592
95074,I-BET-762,SIDM00309
96469,EPZ5676,SIDM01251
178743,Cisplatin,SIDM00127
286,Erlotinib,SIDM01064
214997,MK-2206,SIDM00951
213332,AMG-319,SIDM01245
183565,Gefitinib,SIDM00968
73708,AZ960,SIDM01132
88507,Cyclophosphamide,SIDM00973
118322,GSK343,SIDM00042
45761,Linsitinib,SIDM00527
14180,Bortezomib,SIDM00258
45330,Linsitinib,SIDM01042
172507,OF-1,SIDM00196
183824,Navitoclax,SIDM00490
20464,Vinorelbine,SIDM00199
173457,MN-64,SIDM00638
296414,Fulvestrant,SIDM00783
303358,AZD5582,SIDM00579
196647,P22077,SIDM00276
50711,Crizotinib,SIDM00875
210682,Nutlin-3a (-),SIDM00528
280885,Trametinib,SIDM00591
221144,AZ6102,SIDM00680
155371,Alisertib,SIDM01160
184700,Vorinostat,SIDM00789
18294,Gemcitabine,SIDM01019
197453,Savolitinib,SIDM00591
197152,P22077,SIDM00077
178013,Vinblastine,SIDM00047
211063,Nutlin-3a (-),SIDM00377
290221,AZD6738,SIDM01145
204277,PLX-4720,SIDM00346
183163,AZD3759,SIDM00118
97164,SCH772984,SIDM01120
119299,ML323,SIDM00483
180767,Docetaxel,SIDM00448
296992,Fulvestrant,SIDM00491
192417,GSK2578215A,SIDM00044
99550,Leflunomide,SIDM00543
290313,AZD6738,SIDM01161
116294,RVX-208,SIDM00896
111983,GSK2606414,SIDM00565
120492,PRT062607,SIDM01259
251685,Tamoxifen,SIDM00758
668,Rapamycin,SIDM00410
193950,AZD7762,SIDM01133
194458,AZD7762,SIDM00195
54276,Irinotecan,SIDM01179
212376,PD173074,SIDM00227
215451,MK-2206,SIDM00211
178887,Cisplatin,SIDM00688
45712,Linsitinib,SIDM00258
194069,AZD7762,SIDM00276
180014,Docetaxel,SIDM00606
184849,Vorinostat,SIDM00808
218075,Pictilisib,SIDM00832
198354,UMI-77,SIDM01174
219431,Uprosertib,SIDM00044
49871,Luminespib,SIDM01092
15682,Lapatinib,SIDM01247
213614,AMG-319,SIDM00251
87596,Epirubicin,SIDM00407
49908,Luminespib,SIDM01155
112798,PFI3,SIDM00261
162928,MIM1,SIDM00308
219926,PD0325901,SIDM01183
55923,BMS-345541,SIDM00623
94637,Alpelisib,SIDM00260
85346,VX-11e,SIDM00969
2071,Paclitaxel,SIDM01047
70720,EPZ004777,SIDM00328
172970,MN-64,SIDM00094
220038,PD0325901,SIDM01093
120636,PRT062607,SIDM00364
119982,Foretinib,SIDM01174
172159,OF-1,SIDM00875
96076,Taselisib,SIDM00976
204265,PLX-4720,SIDM00553
172402,OF-1,SIDM00569
12570,Entinostat,SIDM00542
70615,EPZ004777,SIDM00842
50114,Luminespib,SIDM00600
97311,SCH772984,SIDM00789
156026,Alisertib,SIDM00101
198009,Savolitinib,SIDM00195
50928,Crizotinib,SIDM00251
70412,EPZ004777,SIDM00541
196194,NVP-ADW742,SIDM00077
522,Rapamycin,SIDM01007
228481,BMS-536924,SIDM01011
289816,Gemcitabine,SIDM00817
63913,MK-1775,SIDM01098
261494,Daporinad,SIDM00488
177587,Ulixertinib,SIDM00346
271344,XAV939,SIDM01247
118935,ML323,SIDM00233
116618,RVX-208,SIDM00445
43872,Obatoclax Mesylate,SIDM00324
179245,Cytarabine,SIDM01251
115835,RVX-208,SIDM01163
112099,GSK2606414,SIDM01011
94558,Alpelisib,SIDM00679
85233,VX-11e,SIDM00104
214147,MK-8776,SIDM01163
64467,MK-1775,SIDM00056
50049,Luminespib,SIDM00023
51380,Crizotinib,SIDM00193
180392,Docetaxel,SIDM00424
281371,Trametinib,SIDM00542
290482,AZD6738,SIDM00257
197344,Savolitinib,SIDM00905
49434,Dasatinib,SIDM00539
105459,Entinostat,SIDM00543
196377,P22077,SIDM00269
52537,Sorafenib,SIDM00003
213509,AMG-319,SIDM00244
94792,Alpelisib,SIDM00917
179855,ABT737,SIDM00517
194674,AZD7762,SIDM01114
111994,GSK2606414,SIDM00377
176557,Buparlisib,SIDM01259
97683,SCH772984,SIDM00233
182742,Gefitinib,SIDM00294
221182,AZ6102,SIDM00551
219013,AZD8055,SIDM00971
177718,Vinblastine,SIDM00218
94509,I-BET-762,SIDM00951
197240,P22077,SIDM00508
199670,WIKI4,SIDM00381
61764,Erlotinib,SIDM00817
3275,Sorafenib,SIDM01073
117328,OTX015,SIDM00527
199726,WIKI4,SIDM00501
70754,EPZ004777,SIDM00196
312374,AZD8186,SIDM00488
682,Camptothecin,SIDM00195
180054,Docetaxel,SIDM00120
718,Rapamycin,SIDM00668
212104,BIBR-1532,SIDM00389
194789,MIRA-1,SIDM00541
143570,Ibrutinib,SIDM00323
182323,AGI-5198,SIDM00808
173296,MN-64,SIDM00569
228531,BMS-536924,SIDM01041
202465,Afatinib,SIDM00577
196780,P22077,SIDM01146
5079,Crizotinib,SIDM00427
189107,Ipatasertib,SIDM00504
216686,Vinorelbine,SIDM00047
118403,GSK343,SIDM01041
177677,Ulixertinib,SIDM00241
265770,Talazoparib,SIDM01019
485,Camptothecin,SIDM01097
178105,Ulixertinib,SIDM00688
217135,Dactolisib,SIDM00379
202422,WEHI-539,SIDM00551
191800,GSK2578215A,SIDM00900
148798,Dactinomycin,SIDM00094
189277,Ipatasertib,SIDM01237
117730,GSK343,SIDM00118
303135,AZD5582,SIDM01168
202560,WEHI-539,SIDM00508
111425,GSK2606414,SIDM00292
74503,AZ960,SIDM00976
70414,EPZ004777,SIDM00535
176828,Buparlisib,SIDM00962
66961,Bortezomib,SIDM00064
90993,Uprosertib,SIDM00420
191654,GSK2578215A,SIDM01174
96190,EPZ5676,SIDM00889
113021,PFI3,SIDM00406
94364,Alpelisib,SIDM00970
184867,Vorinostat,SIDM00535
109426,WZ4003,SIDM00176
170186,Sabutoclax,SIDM00174
221297,AZ6102,SIDM00042
177116,Buparlisib,SIDM00042
282105,Dabrafenib,SIDM00251
58356,Ruxolitinib,SIDM00188
65448,Dinaciclib,SIDM00427
182124,AGI-5198,SIDM00591
183246,AZD3759,SIDM00544
251982,Tamoxifen,SIDM01149
204440,PLX-4720,SIDM00584
64823,Dinaciclib,SIDM00889
63635,Niraparib,SIDM00527
64526,MK-1775,SIDM00196
149139,Dactinomycin,SIDM00328
222572,VE821,SIDM00094
215195,MK-2206,SIDM00808
204093,PLX-4720,SIDM00783
266336,Talazoparib,SIDM00530
99436,Leflunomide,SIDM01095
116392,RVX-208,SIDM00256
118276,GSK343,SIDM00102
112008,GSK2606414,SIDM00491
50073,Luminespib,SIDM00205
189828,Olaparib,SIDM00098
180662,Docetaxel,SIDM00104
161057,LCL161,SIDM01073
86878,Epirubicin,SIDM00145
180144,Docetaxel,SIDM00948
185152,Vorinostat,SIDM01093
202973,Afatinib,SIDM00538
52129,Rapamycin,SIDM00465
109099,WZ4003,SIDM01205
117596,GSK343,SIDM01179
201740,WEHI-539,SIDM00699
184536,AZD5363,SIDM00935
312043,AZD8186,SIDM00948
110140,CZC24832,SIDM00202
176385,Buparlisib,SIDM00951
183700,AZD3759,SIDM00527
173918,LGK974,SIDM00379
94257,Alpelisib,SIDM01160
91396,Uprosertib,SIDM00444
206024,NU7441,SIDM00954
84559,VX-11e,SIDM01163
113485,OSI-027,SIDM00448
3186,Sorafenib,SIDM00953
96470,EPZ5676,SIDM01073
177167,Vinblastine,SIDM00294
92512,Lapatinib,SIDM00841
112665,PFI3,SIDM00316
89651,Sepantronium bromide,SIDM00266
190032,Olaparib,SIDM01102
162704,MIM1,SIDM00970
119585,Entospletinib,SIDM01047
95531,Taselisib,SIDM00225
180082,Docetaxel,SIDM00096
65674,Dinaciclib,SIDM00444
194687,AZD7762,SIDM00416
192326,GSK2578215A,SIDM00565
89461,Pevonedistat,SIDM00974
6151,Gefitinib,SIDM00508
311926,AZD8186,SIDM00181
179124,Venetoclax,SIDM00530
65379,Dinaciclib,SIDM00935
202187,Afatinib,SIDM00230
89835,Sapitinib,SIDM00277
63097,Niraparib,SIDM01229
97736,SCH772984,SIDM00540
116056,RVX-208,SIDM01206
197140,P22077,SIDM00371
14169,Bortezomib,SIDM00264
197151,P22077,SIDM00491
188350,Cediranib,SIDM00540
50101,Luminespib,SIDM00309
97442,SCH772984,SIDM00291
215396,MK-2206,SIDM00842
196052,NVP-ADW742,SIDM00218
98415,IWP-2,SIDM01007
221371,AZ6102,SIDM00969
112932,OSI-027,SIDM00679
97848,SCH772984,SIDM00309
194398,AZD7762,SIDM00496
56409,BMS-345541,SIDM00406
331190,Pevonedistat,SIDM01183
222568,VE821,SIDM00003
232582,AZD4547,SIDM00244
198406,UMI-77,SIDM00417
177054,Buparlisib,SIDM00929
9759,BMS-536924,SIDM00233
188052,Cediranib,SIDM00596
118401,GSK343,SIDM00472
289951,AZD6738,SIDM00606
120740,PRT062607,SIDM00324
187659,Osimertinib,SIDM00973
178642,Venetoclax,SIDM01092
188659,Cediranib,SIDM00374
63006,Niraparib,SIDM01179
184930,Vorinostat,SIDM00244
174976,Wnt-C59,SIDM00023
289799,Gemcitabine,SIDM00472
199028,UMI-77,SIDM00214
194603,MIRA-1,SIDM01133
18610,Gemcitabine,SIDM00197
55950,Oxaliplatin,SIDM00371
113286,PCI-34051,SIDM01245
148799,Dactinomycin,SIDM00113
171489,LY2109761,SIDM00917
43907,Obatoclax Mesylate,SIDM00243
50164,Luminespib,SIDM00418
95892,Taselisib,SIDM00198
251387,Tamoxifen,SIDM00230
74522,AZ960,SIDM01006
185031,Vorinostat,SIDM00251
223051,VE821,SIDM00501
73897,AZ960,SIDM00118
182689,Gefitinib,SIDM00905
74093,AZ960,SIDM01146
184978,Vorinostat,SIDM01092
88186,Cyclophosphamide,SIDM00842
119588,Entospletinib,SIDM01042
63858,MK-1775,SIDM00627
112285,PFI3,SIDM00970
192545,I-BRD9,SIDM00889
87209,Epirubicin,SIDM00412
116841,OTX015,SIDM00003
190023,Olaparib,SIDM00374
215276,MK-2206,SIDM01146
67595,Bortezomib,SIDM00539
87336,Epirubicin,SIDM00410
174853,Wnt-C59,SIDM01205
95862,Taselisib,SIDM00234
177342,Ulixertinib,SIDM00953
198696,UMI-77,SIDM00833
143327,Ibrutinib,SIDM00234
91172,Uprosertib,SIDM00427
30004,Wee1 Inhibitor,SIDM00091
215406,MK-2206,SIDM01233
219827,PD0325901,SIDM00577
5006,Crizotinib,SIDM00324
192799,I-BRD9,SIDM00863
87856,Cyclophosphamide,SIDM00094
281189,Trametinib,SIDM00813
311892,AZD8186,SIDM00489
198059,Savolitinib,SIDM00127
121061,PRT062607,SIDM00406
184534,AZD5363,SIDM00964
215332,MK-2206,SIDM01095
98251,IWP-2,SIDM01229
143282,Ibrutinib,SIDM00243
88489,Cyclophosphamide,SIDM00044
108103,VE-822,SIDM00438
194574,MIRA-1,SIDM00632
177784,Vinblastine,SIDM00098
4914,Crizotinib,SIDM00561
189679,Olaparib,SIDM00267
178425,Cisplatin,SIDM00562
149341,Dactinomycin,SIDM00530
51395,Rapamycin,SIDM00905
55523,GSK1904529A,SIDM00448
188372,Cediranib,SIDM00302
49264,Dasatinib,SIDM00371
49445,Luminespib,SIDM00905
15709,Lapatinib,SIDM00384
297127,Fulvestrant,SIDM00969
64368,MK-1775,SIDM00411
187373,Osimertinib,SIDM01187
89163,Pevonedistat,SIDM00569
189990,GDC0810,SIDM00225
201832,WEHI-539,SIDM00180
232489,AZD4547,SIDM00679
214807,MK-8776,SIDM00466
43967,Obatoclax Mesylate,SIDM00659
120198,Entospletinib,SIDM00047
89048,Pevonedistat,SIDM01140
197489,Savolitinib,SIDM01229
112177,GSK2606414,SIDM00193
65237,Dinaciclib,SIDM01090
119908,Foretinib,SIDM00203
13856,Bortezomib,SIDM00203
111564,GSK2606414,SIDM01259
207867,Doramapimod,SIDM00954
108837,WZ4003,SIDM00900
171959,OF-1,SIDM01163
216406,Palbociclib,SIDM00196
619,Rapamycin,SIDM00842
85195,VX-11e,SIDM00466
221876,GSK591,SIDM01095
54831,GSK1904529A,SIDM00783
296361,Fulvestrant,SIDM00970
43515,Obatoclax Mesylate,SIDM00121
185099,Vorinostat,SIDM00896
119751,Entospletinib,SIDM01090
117919,GSK343,SIDM00562
84534,VX-11e,SIDM00293
94847,Alpelisib,SIDM00243
95093,Alpelisib,SIDM00044
182706,AGI-5198,SIDM00098
218121,Pictilisib,SIDM01233
148852,Dactinomycin,SIDM00277
213645,AMG-319,SIDM00917
94450,Alpelisib,SIDM00118
50213,Luminespib,SIDM00583
95912,Taselisib,SIDM00487
3443,Sorafenib,SIDM00410
67441,Bortezomib,SIDM00077
220624,AZ6102,SIDM00783
190065,GDC0810,SIDM00504
182953,Gefitinib,SIDM00227
179987,ABT737,SIDM00044
18608,Gemcitabine,SIDM00202
172564,OF-1,SIDM00579
88150,Cyclophosphamide,SIDM01159
61598,Erlotinib,SIDM00077
58716,Ruxolitinib,SIDM00814
261399,Daporinad,SIDM00252
167581,SB505124,SIDM00835
173392,MN-64,SIDM00264
94315,Alpelisib,SIDM00294
261548,Daporinad,SIDM00201
5073,Crizotinib,SIDM00156
45592,Linsitinib,SIDM01233
105608,Entinostat,SIDM00565
172338,OF-1,SIDM01155
156141,Alisertib,SIDM00550
52499,Sorafenib,SIDM00120
179891,Docetaxel,SIDM00269
290672,AZD6738,SIDM01006
186340,Nilotinib,SIDM00362
4993,Crizotinib,SIDM00842
64304,MK-1775,SIDM00813
18458,Gemcitabine,SIDM00252
94800,Alpelisib,SIDM01233
113263,PCI-34051,SIDM00118
120348,PRT062607,SIDM00182
99089,Leflunomide,SIDM00174
108436,VE-822,SIDM00394
58472,Ruxolitinib,SIDM00954
214575,MK-8776,SIDM00412
61490,Erlotinib,SIDM00201
183236,AZD3759,SIDM00276
45442,Linsitinib,SIDM00532
210484,Nutlin-3a (-),SIDM00783
120678,PRT062607,SIDM00814
176953,Buparlisib,SIDM00259
296987,Fulvestrant,SIDM00418
190360,GDC0810,SIDM00257
43665,Obatoclax Mesylate,SIDM00541
220844,AZ6102,SIDM00561
214911,MK-8776,SIDM00976
204644,PLX-4720,SIDM00638
189538,Ipatasertib,SIDM00550
110111,CZC24832,SIDM01093
192116,GSK2578215A,SIDM00917
50074,Luminespib,SIDM00197
190175,GDC0810,SIDM00833
189316,Ipatasertib,SIDM00958
88771,Pevonedistat,SIDM00789
104988,Entinostat,SIDM01163
204702,PLX-4720,SIDM00520
213960,AMG-319,SIDM00976
184506,Navitoclax,SIDM00445
67559,Bortezomib,SIDM01114
55701,Oxaliplatin,SIDM00412
90498,Sapitinib,SIDM00444
74217,AZ960,SIDM00343
105706,Entinostat,SIDM00976
57097,BMS-536924,SIDM00216
214460,MK-8776,SIDM00655
261109,Daporinad,SIDM00145
87192,Epirubicin,SIDM01159
296951,Fulvestrant,SIDM00527
65136,Dinaciclib,SIDM00534
84527,VX-11e,SIDM01126
171832,AGI-6780,SIDM00091
149351,Dactinomycin,SIDM00193
109888,CZC24832,SIDM00260
179552,Cytarabine,SIDM00964
189469,Ipatasertib,SIDM00466
215357,MK-2206,SIDM00837
116650,OTX015,SIDM00263
179812,ABT737,SIDM00261
99285,Leflunomide,SIDM00291
177206,Buparlisib,SIDM00539
213400,AMG-319,SIDM00875
199013,UMI-77,SIDM00967
181584,Afuresertib,SIDM00233
209621,Wee1 Inhibitor,SIDM01133
108385,VE-822,SIDM00519
213971,AMG-319,SIDM00045
281050,Trametinib,SIDM00291
183636,AZD3759,SIDM00202
52826,Sorafenib,SIDM00835
171722,LY2109761,SIDM00154
199618,WIKI4,SIDM00384
117346,OTX015,SIDM00465
179008,Venetoclax,SIDM00583
177529,Vinblastine,SIDM00758
183615,Navitoclax,SIDM00889
192797,I-BRD9,SIDM00864
98161,IWP-2,SIDM00320
118031,GSK343,SIDM00584
192279,GSK2578215A,SIDM00098
70686,EPZ004777,SIDM00935
217205,Dactolisib,SIDM00287
173721,LGK974,SIDM01042
221328,AZ6102,SIDM00688
178577,Venetoclax,SIDM00561
4977,Crizotinib,SIDM01161
99534,Leflunomide,SIDM01197
70485,EPZ004777,SIDM00577
251332,Tamoxifen,SIDM00294
184336,AZD5363,SIDM00577
99323,Leflunomide,SIDM00535
202750,Afatinib,SIDM00519
212787,PD173074,SIDM00114
220106,PD0325901,SIDM00517
18191,Gemcitabine,SIDM00490
59003,Ruxolitinib,SIDM00103
149317,Dactinomycin,SIDM00448
326576,AZD4547,SIDM00417
231610,AT13148,SIDM00242
74309,AZ960,SIDM00023
108740,WZ4003,SIDM00606
187699,Osimertinib,SIDM00448
298,Erlotinib,SIDM00328
213796,AMG-319,SIDM00680
232388,AZD4547,SIDM00003
283364,Temozolomide,SIDM00407
62997,Niraparib,SIDM00699
120856,PRT062607,SIDM00257
172673,OF-1,SIDM00976
97921,SCH772984,SIDM00491
197932,Savolitinib,SIDM00958
113690,PCI-34051,SIDM00289
197137,P22077,SIDM00377
281133,Trametinib,SIDM00504
17979,Gemcitabine,SIDM00203
178859,Venetoclax,SIDM00201
177861,Ulixertinib,SIDM00299
232470,AZD4547,SIDM01073
199024,UMI-77,SIDM00250
161410,LCL161,SIDM00289
173343,MN-64,SIDM01064
195121,MIRA-1,SIDM00264
196559,P22077,SIDM00082
202835,Afatinib,SIDM00103
219095,Uprosertib,SIDM00576
97881,SCH772984,SIDM00638
183758,AZD3759,SIDM00102
198123,Savolitinib,SIDM00102
186276,Nilotinib,SIDM00792
214556,MK-8776,SIDM01175
87079,Epirubicin,SIDM00438
187572,Osimertinib,SIDM00975
112490,PFI3,SIDM01007
109362,WZ4003,SIDM00520
251280,Tamoxifen,SIDM00889
211037,Nutlin-3a (-),SIDM00579
179463,ABT737,SIDM00225
170853,Sabutoclax,SIDM00583
176861,Buparlisib,SIDM00543
55493,GSK1904529A,SIDM00973
213003,PD173074,SIDM01041
9034,Nilotinib,SIDM00668
270897,XAV939,SIDM01179
160993,LCL161,SIDM00490
112916,PFI3,SIDM00099
303544,AZD5582,SIDM00539
120162,Foretinib,SIDM00793
174694,Wnt-C59,SIDM00553
93880,Luminespib,SIDM00540
45242,Linsitinib,SIDM00121
271167,XAV939,SIDM00537
143433,Ibrutinib,SIDM00394
116462,RVX-208,SIDM00377
4796,Crizotinib,SIDM00182
178766,Cisplatin,SIDM00565
183495,AZD3759,SIDM00482
54959,GSK1904529A,SIDM00064
215896,Palbociclib,SIDM00632
170269,Sabutoclax,SIDM00082
63218,Niraparib,SIDM00274
92866,Lapatinib,SIDM00343
331381,Pevonedistat,SIDM00975
170365,Sabutoclax,SIDM00544
67180,Bortezomib,SIDM00317
181688,Afuresertib,SIDM00328
219708,PD0325901,SIDM00544
120478,Foretinib,SIDM00540
196565,P22077,SIDM00826
211488,BIBR-1532,SIDM00544
71017,EPZ004777,SIDM00250
189625,Olaparib,SIDM01155
189386,Olaparib,SIDM00923
84533,VX-11e,SIDM01179
95708,Taselisib,SIDM01155
281085,Trametinib,SIDM00534
177940,Vinblastine,SIDM00976
105418,Entinostat,SIDM00343
162605,MIM1,SIDM00889
118140,GSK343,SIDM00023
194283,AZD7762,SIDM00835
111665,GSK2606414,SIDM00438
188511,Cediranib,SIDM00466
105562,Entinostat,SIDM00100
118992,ML323,SIDM00958
108358,VE-822,SIDM00196
231643,AT13148,SIDM00289
216214,Palbociclib,SIDM00351
109472,WZ4003,SIDM01102
116379,RVX-208,SIDM00205
12263,Entinostat,SIDM00263
312173,AZD8186,SIDM00623
204208,PLX-4720,SIDM01259
60912,Erlotinib,SIDM01163
55628,Oxaliplatin,SIDM00241
63223,Niraparib,SIDM01259
191703,GSK2578215A,SIDM00606
200482,KU-55933,SIDM01042
84688,VX-11e,SIDM01245
265553,Talazoparib,SIDM00489
172746,OF-1,SIDM00483
312065,AZD8186,SIDM00544
89902,Sapitinib,SIDM00535
94553,I-BET-762,SIDM01229
185911,Nilotinib,SIDM01092
178579,Cisplatin,SIDM00962
187677,Osimertinib,SIDM01006
105377,Entinostat,SIDM00833
174214,LGK974,SIDM00104
109719,CZC24832,SIDM00111
214915,MK-2206,SIDM01120
217244,Dactolisib,SIDM00243
220078,PD0325901,SIDM00258
73935,AZ960,SIDM00954
116186,RVX-208,SIDM00351
67543,Bortezomib,SIDM00631
177769,Vinblastine,SIDM00427
108298,VE-822,SIDM00935
112308,PFI3,SIDM00182
177110,Vinblastine,SIDM01160
94462,Alpelisib,SIDM00111
176440,Buparlisib,SIDM00783
171874,LY2109761,SIDM00214
41741,5-Fluorouracil,SIDM00783
215573,MK-2206,SIDM00638
70639,EPZ004777,SIDM00810
50237,Paclitaxel,SIDM00077
87512,Epirubicin,SIDM00550
280971,Trametinib,SIDM00111
198914,UMI-77,SIDM00929
188024,Cediranib,SIDM00793
281957,Dabrafenib,SIDM00537
65458,Dinaciclib,SIDM00129
204841,PLX-4720,SIDM00047
92486,Lapatinib,SIDM00120
120040,Entospletinib,SIDM00418
192277,GSK2578215A,SIDM00101
204231,PLX-4720,SIDM00679
282338,Dabrafenib,SIDM00377
192944,I-BRD9,SIDM00576
87216,Epirubicin,SIDM00584
12400,Entinostat,SIDM01073
217325,Dactolisib,SIDM00256
172954,MN-64,SIDM00841
228378,BMS-536924,SIDM00371
172076,AGI-6780,SIDM01092
108673,WZ4003,SIDM00719
183332,Gefitinib,SIDM00259
56086,Oxaliplatin,SIDM00448
174861,Wnt-C59,SIDM00412
111330,GSK2606414,SIDM01122
266279,Talazoparib,SIDM01011
222184,GSK591,SIDM00491
149026,Dactinomycin,SIDM00834
88525,Cyclophosphamide,SIDM01006
113921,PCI-34051,SIDM00416
64441,MK-1775,SIDM00540
64532,MK-1775,SIDM00156
170520,Sabutoclax,SIDM00813
91059,Uprosertib,SIDM01228
161638,LCL161,SIDM00406
64996,Dinaciclib,SIDM00096
96661,EPZ5676,SIDM00379
63231,Niraparib,SIDM00875
97038,EPZ5676,SIDM00974
18710,Gemcitabine,SIDM00077
20234,Vinorelbine,SIDM00343
183761,AZD3759,SIDM00520
117884,GSK343,SIDM00549
98832,IWP-2,SIDM00929
290022,AZD6738,SIDM00091
94943,I-BET-762,SIDM00569
177352,Ulixertinib,SIDM00591
54505,Irinotecan,SIDM01073
221635,GSK591,SIDM01245
89535,Sepantronium bromide,SIDM00842
252024,Tamoxifen,SIDM00099
199321,WIKI4,SIDM01073
179393,ABT737,SIDM00923
98381,IWP-2,SIDM01251
56035,Oxaliplatin,SIDM00375
178750,Venetoclax,SIDM01237
183464,AZD3759,SIDM01175
312271,AZD8186,SIDM01175
876,Camptothecin,SIDM00045
330950,Pevonedistat,SIDM00826
48697,Dasatinib,SIDM00091
44079,Obatoclax Mesylate,SIDM00929
45545,Linsitinib,SIDM01175
43614,Obatoclax Mesylate,SIDM01259
89904,Sepantronium bromide,SIDM00498
204579,PLX-4720,SIDM00205
180389,Docetaxel,SIDM01205
163395,MIM1,SIDM00044
193866,AZD7762,SIDM01098
116476,RVX-208,SIDM00491
105619,Entinostat,SIDM00377
163148,MIM1,SIDM00896
199311,WIKI4,SIDM00274
171373,LY2109761,SIDM00577
96718,EPZ5676,SIDM00842
94825,Alpelisib,SIDM01187
87098,Epirubicin,SIDM01145
118150,GSK343,SIDM00542
174175,LGK974,SIDM00565
109541,CZC24832,SIDM01120
193051,I-BRD9,SIDM00317
89124,Pevonedistat,SIDM00316
112908,OSI-027,SIDM00544
210815,Nutlin-3a (-),SIDM00251
282971,Temozolomide,SIDM00814
116556,RVX-208,SIDM00176
199043,WIKI4,SIDM00889
107741,VE-822,SIDM00889
117361,OTX015,SIDM00418
176388,Buparlisib,SIDM00970
55241,Oxaliplatin,SIDM01179
63433,Niraparib,SIDM01183
120990,PRT062607,SIDM00700
311949,AZD8186,SIDM00326
197275,P22077,SIDM00374
171183,LY2109761,SIDM00086
116566,RVX-208,SIDM01011
96710,EPZ5676,SIDM00482
261484,Daporinad,SIDM00332
95326,Taselisib,SIDM00951
745,Rapamycin,SIDM00407
63202,Niraparib,SIDM00864
228304,BMS-536924,SIDM00680
187001,Osimertinib,SIDM00118
261227,Daporinad,SIDM00225
55044,GSK1904529A,SIDM00260
63437,Niraparib,SIDM00411
202535,Afatinib,SIDM01097
181838,Afuresertib,SIDM00099
222973,VE821,SIDM00302
116487,RVX-208,SIDM00104
183956,Navitoclax,SIDM00549
49564,Paclitaxel,SIDM00489
498,Camptothecin,SIDM00834
182912,Gefitinib,SIDM00954
190050,Olaparib,SIDM00393
13978,Bortezomib,SIDM01047
172744,OF-1,SIDM00444
222153,GSK591,SIDM00137
271540,XAV939,SIDM00638
2,Camptothecin,SIDM00263
171670,LY2109761,SIDM00579
171371,LY2109761,SIDM01146
210912,Nutlin-3a (-),SIDM00964
188167,Cediranib,SIDM00577
20360,Vinorelbine,SIDM00259
97882,SCH772984,SIDM00579
